0x40	[0x40, nil]
0x0	[0x0, nil]
0x4	[0x4, nil]
0x2	[0x2, nil]
0x5	[0x5, nil]
0x7	[0x7, nil]
0x8	[0x8, nil]
0xb	[0xb, nil]
0xc	[0xc, nil]
0xe	[0xe, nil]
0x15	[0x15, nil]
0x16	[0x16, nil]
0x19	[0x19, nil]
0x1c	[0x1c, nil]
0x1d	[0x1d, nil]
0x1e	[0x1e, nil]
0x22	[0x22, nil]
0x28	[0x28, nil]
0x29	[0x29, nil]
0x2c	[0x2c, nil]
0x2d	[0x2d, nil]
0x2e	[0x2e, nil]
0x32	[0x32, nil]
0x34	[0x34, nil]
0x36	[0x36, nil]
0x3c	[0x3c, nil]
0x47	[0x47, nil]
0x48	[0x48, nil]
0x49	[0x49, nil]
0x4d	[0x4d, nil]
0x54	[0x54, nil]
0x56	[0x56, nil]
0x59	[0x59, nil]
0x5c	[0x5c, nil]
0x5d	[0x5d, nil]
0x5e	[0x5e, nil]
0x62	[0x62, nil]
0x68	[0x68, nil]
0x69	[0x69, nil]
0x70	[0x70, nil]
0x73	[0x73, nil]
0x75	[0x75, nil]
0x76	[0x76, nil]
0x77	[0x77, nil]
0x78	[0x78, nil]
0x7c	[0x7c, nil]
0x85	[0x85, nil]
0x86	[0x86, nil]
0x8a	[0x8a, nil]
0x8e	[0x8e, nil]
0x93	[0x93, nil]
0x98	[0x98, nil]
0x99	[0x99, nil]
0x9a	[0x9a, nil]
0xa0	[0xa0, nil]
0xa1	[0xa1, nil]
0xa4	[0xa4, nil]
0xa6	[0xa6, nil]
0xa8	[0xa8, nil]
0xa9	[0xa9, nil]
0xb6	[0xb6, nil]
0xb8	[0xb8, nil]
0xba	[0xba, nil]
0xbc	[0xbc, nil]
0xbd	[0xbd, nil]
0xc3	[0xc3, nil]
0xc5	[0xc5, nil]
0xc6	[0xc6, nil]
0xc9	[0xc9, nil]
0xcb	[0xcb, nil]
0xcc	[0xcc, nil]
0xcf	[0xcf, nil]
0xd0	[0xd0, nil]
0xd1	[0xd1, nil]
0xd2	[0xd2, nil]
0xd5	[0xd5, nil]
