0x0	__function_selector__
0x29a	name()
0x317	approve(address,uint256)
0x357	maxScalingFactor()
0x371	rebaser()
0x395	gov()
0x39d	_resignImplementation()
0x3a7	initialize(string,string,uint8)
0x4d5	totalSupply()
0x4dd	addressWhiteList(uint256)
0x4fa	DOMAIN_TYPEHASH()
0x502	transferFrom(address,address,uint256)
0x538	pendingGov()
0x540	decimals()
0x55e	gameStart()
0x566	increaseAllowance(address,uint256)
0x592	balanceOfUnderlying(address)
0x5b8	mint(address,uint256)
0x5e4	_acceptGov()
0x5ec	lastScalingTime()
0x5f4	_becomeImplementation(bytes)
0x698	delegates(address)
0x6be	delegate(address)
0x6e4	implementation()
0x6ec	internalDecimals()
0x6f4	initialize(string,string,uint8,address,uint256)
0x834	incentivizer()
0x83c	numCheckpoints(address)
0x87b	balanceOf(address)
0x8a1	_setPendingGov(address)
0x8c7	getPriorVotes(address,uint256)
0x8f3	rebase(uint256,uint256,bool)
0x91e	nonces(address)
0x944	set_white_list(address)
0x96a	symbol()
0x972	initSupply()
0x97a	_setIncentivizer(address)
0x9a0	decreaseAllowance(address,uint256)
0x9cc	transfer(address,uint256)
0x9f8	getCurrentVotes(address)
0xa1e	yamsScalingFactor()
0xa26	delegateBySig(address,uint256,uint256,uint8,bytes32,bytes32)
0xa6d	set_start(bool)
0xa8c	allowance(address,address)
0xaba	DELEGATION_TYPEHASH()
0xac2	BASE()
0xaca	checkpoints(address,uint32)
0xb1c	_setRebaser(address)
0xb42	0xb42
0xc36	0xc36
0xc69	0xc69
0x14ea	0x14ea
0x1bd2	0x1bd2
0x26bc	0x26bc
0x26d1	0x26d1
0x272a	0x272a
0x276c	0x276c
0x27ae	0x27ae
0x2808	0x2808
0x2aad	0x2aad
0x2c2d	0x2c2d
0x2d92	0x2d92
0x2def	0x2def
0x2e84	0x2e84
0x30aa	()
0x30aa	fallback()
