0x1f4	0x331	0xa99
0xa4	0x1d0	0x955
0xf5	0x235	0x9b1
0x1060x0	0x331	0x1110x0
0x1060x1d0	0x331	0x1110x1d0
0x1060x235	0x331	0x1110x235
0x1060xc37	0x331	0x1110xc37
0xfe0x0	0x292	0x1060x0
0xfe0x1d0	0x292	0x1060x1d0
0xfe0x235	0x292	0x1060x235
0xfe0xc37	0x292	0x1060xc37
0x13aB0x80	0x392	0xa0dB0x80
0x1060x118B0x80	0x331	0x1110x118B0x80
0xfe0x118B0x80	0x292	0x1060x118B0x80
0x181B0x93	0x392	0xa51B0x93
0x1060x15fB0x93	0x331	0x1110x15fB0x93
0xfe0x15fB0x93	0x292	0x1060x15fB0x93
0x1060x20bB0xe4	0x331	0x1110x20bB0xe4
0xfe0x20bB0xe4	0x292	0x1060x20bB0xe4
