0x0	[0x0, nil]
0x3f	[0x3f, nil]
0x1f	[0x1f, nil]
0x4	[0x4, nil]
0xf	[0xf, nil]
0x2	[0x2, nil]
0x5	[0x5, nil]
0x7	[0x7, nil]
0x8	[0x8, nil]
0xc	[0xc, nil]
0x12	[0x12, nil]
0x14	[0x14, nil]
0x15	[0x15, nil]
0x18	[0x18, nil]
0x19	[0x19, nil]
0x1b	[0x1b, nil]
0x22	[0x22, nil]
0x23	[0x23, nil]
0x26	[0x26, nil]
0x29	[0x29, nil]
0x2a	[0x2a, nil]
0x2b	[0x2b, nil]
0x2f	[0x2f, nil]
0x35	[0x35, nil]
0x36	[0x36, nil]
0x39	[0x39, nil]
0x3a	[0x3a, nil]
0x3b	[0x3b, nil]
0x41	[0x41, nil]
0x43	[0x43, nil]
0x49	[0x49, nil]
0x4d	[0x4d, nil]
0x54	[0x54, nil]
0x55	[0x55, nil]
0x56	[0x56, nil]
0x5a	[0x5a, nil]
0x61	[0x61, nil]
0x63	[0x63, nil]
0x66	[0x66, nil]
0x69	[0x69, nil]
0x6a	[0x6a, nil]
0x6b	[0x6b, nil]
0x6f	[0x6f, nil]
0x75	[0x75, nil]
0x76	[0x76, nil]
0x7d	[0x7d, nil]
0x80	[0x80, nil]
0x82	[0x82, nil]
0x83	[0x83, nil]
0x84	[0x84, nil]
0x85	[0x85, nil]
0x89	[0x89, nil]
0x92	[0x92, nil]
0x93	[0x93, nil]
0x97	[0x97, nil]
0x9b	[0x9b, nil]
0xa0	[0xa0, nil]
0xa5	[0xa5, nil]
0xa6	[0xa6, nil]
0xa7	[0xa7, nil]
0xad	[0xad, nil]
0xae	[0xae, nil]
0xb1	[0xb1, nil]
0xb3	[0xb3, nil]
0xb5	[0xb5, nil]
0xb6	[0xb6, nil]
0xc3	[0xc3, nil]
0xc5	[0xc5, nil]
0xc7	[0xc7, nil]
0xc9	[0xc9, nil]
0xca	[0xca, nil]
0xd0	[0xd0, nil]
0xd2	[0xd2, nil]
0xd3	[0xd3, nil]
0xd6	[0xd6, nil]
0xd8	[0xd8, nil]
0xd9	[0xd9, nil]
0xdc	[0xdc, nil]
0xdd	[0xdd, nil]
0xde	[0xde, nil]
0xdf	[0xdf, nil]
0xe2	[0xe2, nil]
0xe4	[0xe4, nil]
0xe9	[0xe9, nil]
0xee	[0xee, nil]
0x111	[0x111, nil]
0x115	[0x115, nil]
0x116	[0x116, nil]
0x118	[0x118, nil]
0x11a	[0x11a, nil]
0x128	[0x128, nil]
0x12b	[0x12b, nil]
0x12c	[0x12c, nil]
0x12e	[0x12e, nil]
0x137	[0x137, nil]
0x139	[0x139, nil]
0x13c	[0x13c, nil]
0x13d	[0x13d, nil]
0x13e	[0x13e, nil]
0x144	[0x144, nil]
0x148	[0x148, nil]
0x14a	[0x14a, nil]
0x14c	[0x14c, nil]
0x14e	[0x14e, nil]
0x14f	[0x14f, nil]
0x150	[0x150, nil]
0x153	[0x153, nil]
0x157	[0x157, nil]
0x158	[0x158, nil]
0x159	[0x159, nil]
0x15d	[0x15d, nil]
0x160	[0x160, nil]
0x162	[0x162, nil]
0x164	[0x164, nil]
0x166	[0x166, nil]
0x167	[0x167, nil]
0x168	[0x168, nil]
0x16a	[0x16a, nil]
0x16c	[0x16c, nil]
0x170	[0x170, nil]
0x172	[0x172, nil]
0x174	[0x174, nil]
0x17a	[0x17a, nil]
