0x0	0x00000000	()
0x0	0x00000000	fallback()
0x4	0x00000004	matchTokenOrderByAdmin_MYmNxE()
0x20	0x00000020	unlock_98ABD3()
0x2	0x00000002	wipeBlockchain_EkJWPe()
0x33	0x00000033	matchTokenOrderByAdmin_k44j(uint256[])
0xb6	0x000000b6	matchByAdmin_TwH36(uint256[])
0xe2	0x000000e2	fullExit(uint32,address)
0x82480df9	0x82480df9	cvxCrv()
0xbc063e1a	0xbc063e1a	MAX_FEE()
0xde6e5a2d	0xde6e5a2d	rewardsTokenConfig(address)
0xedc99cbd	0xedc99cbd	setTokenSwapPath(address,address,address[])
0xf1068454	0xf1068454	pid()
0xf55462f4	0xf55462f4	setPerformanceFeeStrategist(uint256)
0xf77c4791	0xf77c4791	controller()
0xfb883d0c	0xfb883d0c	withdrawalMaxDeviationThreshold()
0xe066ca13	0xe066ca13	baseStrategyVersion()
0xe0d68925	0xe0d68925	convexMasterChef()
0xeb4e55df	0xeb4e55df	tokenSwapPaths(address,address,uint256)
0xed4bdce1	0xed4bdce1	getProtectedTokens()
0xd0e30db0	0xd0e30db0	deposit()
0xd4614c63	0xd4614c63	sushiToken()
0xd704ba9b	0xd704ba9b	setWithdrawalMaxDeviationThreshold(uint256)
0xdc4ee6f2	0xdc4ee6f2	CVX_ETH_SLP_Pid()
0xdd4adfbc	0xdd4adfbc	cvxCrvToken()
0xc1a3d44c	0xc1a3d44c	balanceOfWant()
0xc53814d2	0xc53814d2	cvxCrvRewardsPool()
0xc6def076	0xc6def076	booster()
0xc7b9d530	0xc7b9d530	setStrategist(address)
0x92eefe9b	0x92eefe9b	setController(address)
0xa1abf813	0xa1abf813	xsushiToken()
0xaa7743d2	0xaa7743d2	cvxCRV_CRV_SLP()
0xab033ea9	0xab033ea9	setGovernance(address)
0xac1e5025	0xac1e5025	setWithdrawalFee(uint256)
0xaced1661	0xaced1661	keeper()
0x94112dba	0x94112dba	cvxToken()
0x977aaed6	0x977aaed6	cvxCRV_CRV_SLP_Token()
0x9be28785	0x9be28785	sushiswap()
0x9d7879b8	0x9d7879b8	CVX_ETH_SLP_Token()
0x89483695	0x89483695	badgerTree()
0x8a0dac4a	0x8a0dac4a	setGuardian(address)
0x8acdbfaf	0x8acdbfaf	getTokenSwapPath(address,address)
0x8bc7e8c4	0x8bc7e8c4	withdrawalFee()
0x923c1d61	0x923c1d61	cvx()
0x8456cb59	0x8456cb59	pause()
0x8457213a	0x8457213a	setPerformanceFeeGovernance(uint256)
0x853828b6	0x853828b6	withdrawAll()
0x39f60f86	0x39f60f86	baseRewardsPool()
0x54fd4d50	0x54fd4d50	version()
0x6a4874a1	0x6a4874a1	crv()
0x722713f7	0x722713f7	balanceOf()
0x748747e6	0x748747e6	setKeeper(address)
0x78ee9aa5	0x78ee9aa5	xsushi()
0x7e744eea	0x7e744eea	isTendable()
0x55f4f1b9	0x55f4f1b9	crvDepositor()
0x5874a48e	0x5874a48e	cvxRewardsPool()
0x5aa6e675	0x5aa6e675	governance()
0x5c975abb	0x5c975abb	paused()
0x440368a3	0x440368a3	tend()
0x452a9320	0x452a9320	guardian()
0x4641257d	0x4641257d	harvest()
0x504a1647	0x504a1647	performanceFeeStrategist()
0x5348dacf	0x5348dacf	initialize(address,address,address,address,address,address[2],uint256,uint256[3])
0x3cdc5389	0x3cdc5389	wbtc()
0x3d41a26b	0x3d41a26b	MAX_UINT_256()
0x3f4ba83a	0x3f4ba83a	unpause()
0x3fc8cef3	0x3fc8cef3	weth()
0x1fcc5243	0x1fcc5243	CVX_ETH_SLP()
0x26858c3d	0x26858c3d	claimZap()
0x2e1a7d4d	0x2e1a7d4d	withdraw(uint256)
0x32d7d66d	0x32d7d66d	crvToken()
0x37e43d37	0x37e43d37	isProtectedToken(address)
0x3951f3df	0x3951f3df	__BaseStrategy_init(address,address,address,address,address)
0x1fe4a686	0x1fe4a686	strategist()
0x25934cff	0x25934cff	removeExtraRewardsToken(address)
0x25a94688	0x25a94688	cvxCRV_CRV_SLP_Pid()
0x2681f7e4	0x2681f7e4	uniswap()
0x17d7de7c	0x17d7de7c	getName()
0x1b0d8aab	0x1b0d8aab	setPid(uint256)
0x1bd43be3	0x1bd43be3	withdrawOther(address)
0x1f1fcd51	0x1f1fcd51	want()
0x1fc8bc5d	0x1fc8bc5d	chef()
0xa087903	0x0a087903	sushi()
0x11588086	0x11588086	balanceOfPool()
