3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
"    0xfa4: MSTORE vfa3, vf9f",0xf7b,returnFundETH&m0x40+0x24,"0,vfa3,vf9f",MSTORE,returnFundETH,public,False,0,returnFundETH&m0x40+0x24,"0xfd6, 0xc2a0x2ef"
    0xfa5: vfa5(0x44) = CONST ,0xf7b,vfa5,0,CONST,returnFundETH,public,False,0x44,0,"0xfd6, 0xc2a0x2ef"
"    0xfa8: vfa8 = ADD vf84, vfa5(0x44)",0xf7b,vfa8,"0,vf84,vfa5",ADD,returnFundETH,public,False,0,returnFundETH&m0x40+0x44,"0xfd6, 0xc2a0x2ef"
"    0xfab: MSTORE vfa8, v316",0xf7b,returnFundETH&m0x40+0x44,"0,vfa8,v316",MSTORE,returnFundETH,public,False,0,returnFundETH&m0x40+0x44,"0xfd6, 0xc2a0x2ef"
    0xfad: vfad = MLOAD vf81(0x40),0xf7b,vfad,"0,vf81",MLOAD,returnFundETH,public,False,0,returnFundETH&m0x40,"0xfd6, 0xc2a0x2ef"
"    0xfb1: vfb1 = AND vf80, vf96(0xffffffffffffffffffffffffffffffffffffffff)",0xf7b,vfb1,"0,vf80,vf96",AND,returnFundETH,public,False,0,0,"0xfd6, 0xc2a0x2ef"
    0xfb4: vfb4(0x67df1f8e) = CONST ,0xf7b,vfb4,0,CONST,returnFundETH,public,False,0x67df1f8e,0,"0xfd6, 0xc2a0x2ef"
    0xfbb: vfbb(0x64) = CONST ,0xf7b,vfbb,0,CONST,returnFundETH,public,False,0x64,0,"0xfd6, 0xc2a0x2ef"
"    0xfbf: vfbf = ADD vf84, vfbb(0x64)",0xf7b,vfbf,"0,vf84,vfbb",ADD,returnFundETH,public,False,0,returnFundETH&m0x40+0x64,"0xfd6, 0xc2a0x2ef"
    0xfc1: vfc1(0x0) = CONST ,0xf7b,vfc1,0,CONST,returnFundETH,public,False,0x0,0,"0xfd6, 0xc2a0x2ef"
"    0xfc8: vfc8(0x0) = SUB vf84, vfad",0xf7b,vfc8,"0,vf84,vfad",SUB,returnFundETH,public,False,0x0,returnFundETH&m0x40-0x0,"0xfd6, 0xc2a0x2ef"
"    0xfc9: vfc9(0x64) = ADD vfc8(0x0), vfbb(0x64)",0xf7b,vfc9,"0,vfc8,vfbb",ADD,returnFundETH,public,False,0x64,returnFundETH&m0x40-0x0+0x64,"0xfd6, 0xc2a0x2ef"
    0xfce: vfce = EXTCODESIZE vfb1,0xf7b,vfce,"0,vfb1",EXTCODESIZE,returnFundETH,public,False,0,0,"0xfd6, 0xc2a0x2ef"
    0xfcf: vfcf = ISZERO vfce,0xf7b,vfcf,"0,vfce",ISZERO,returnFundETH,public,False,0,0,"0xfd6, 0xc2a0x2ef"
    0xfd1: vfd1 = ISZERO vfcf,0xf7b,vfd1,"0,vfcf",ISZERO,returnFundETH,public,False,0,0,"0xfd6, 0xc2a0x2ef"
    0xfd2: vfd2(0xc2a) = CONST ,0xf7b,vfd2,0,CONST,returnFundETH,public,False,0xc2a,0,"0xfd6, 0xc2a0x2ef"
"    0xfd5: JUMPI vfd2(0xc2a), vfd1",0xf7b,0,"0,vfd2,vfd1",JUMPI,returnFundETH,public,False,0,0,"0xfd6, 0xc2a0x2ef"
    Begin block 0xfd6,0xfd6,0,0,0,returnFundETH,public,False,0,0,"0xfd6, 0xc2a0x2ef"
"    prev=[0xf7b], succ=[]",0xfd6,0,0,0,returnFundETH,public,False,0,0,"0xfd6, 0xc2a0x2ef"
    =================================,0xfd6,0,0,0,returnFundETH,public,False,0,0,"0xfd6, 0xc2a0x2ef"
    0xfd6: vfd6(0x0) = CONST ,0xfd6,vfd6,0,CONST,returnFundETH,public,False,0x0,0,"0xfd6, 0xc2a0x2ef"
"    0xfd9: REVERT vfd6(0x0), vfd6(0x0)",0xfd6,0,"0,vfd6,vfd6",REVERT,returnFundETH,public,False,0,0,"0xfd6, 0xc2a0x2ef"
    Begin block 0xc2a0x2ef,0xc2a0x2ef,0,0,0,returnFundETH,public,False,0,0,"0xfd6, 0xc2a0x2ef"
"    prev=[0xf7b], succ=[0xc350x2ef, 0xc3e0x2ef]",0xc2a0x2ef,0,0,0,returnFundETH,public,False,0,0,"0xc350x2ef, 0xc3e0x2ef"
    =================================,0xc2a0x2ef,0,0,0,returnFundETH,public,False,0,0,"0xc350x2ef, 0xc3e0x2ef"
    0xc2c0x2ef: v2efc2c = GAS ,0xc2a0x2ef,v2efc2c,0,GAS,returnFundETH,public,False,0,0,"0xc350x2ef, 0xc3e0x2ef"
"    0xc2d0x2ef: v2efc2d = CALL v2efc2c, vfb1, vfc1(0x0), vfad, vfc9(0x64), vfad, vfc1(0x0)",0xc2a0x2ef,v2efc2d,"0,v2efc2c,vfb1,vfc1,vfad,vfc9,vfad,vfc1",CALL,returnFundETH,public,False,0,0,"0xc350x2ef, 0xc3e0x2ef"
    0xc2e0x2ef: v2efc2e = ISZERO v2efc2d,0xc2a0x2ef,v2efc2e,"0,v2efc2d",ISZERO,returnFundETH,public,False,0,0,"0xc350x2ef, 0xc3e0x2ef"
    0xc300x2ef: v2efc30 = ISZERO v2efc2e,0xc2a0x2ef,v2efc30,"0,v2efc2e",ISZERO,returnFundETH,public,False,0,0,"0xc350x2ef, 0xc3e0x2ef"
    0xc310x2ef: v2efc31(0xc3e) = CONST ,0xc2a0x2ef,v2efc31,0,CONST,returnFundETH,public,False,0xc3e,0,"0xc350x2ef, 0xc3e0x2ef"
"    0xc340x2ef: JUMPI v2efc31(0xc3e), v2efc30",0xc2a0x2ef,0,"0,v2efc31,v2efc30",JUMPI,returnFundETH,public,False,0,0,"0xc350x2ef, 0xc3e0x2ef"
    Begin block 0xc350x2ef,0xc350x2ef,0,0,0,returnFundETH,public,False,0,0,"0xc350x2ef, 0xc3e0x2ef"
"    prev=[0xc2a0x2ef], succ=[]",0xc350x2ef,0,0,0,returnFundETH,public,False,0,0,"0xc350x2ef, 0xc3e0x2ef"
    =================================,0xc350x2ef,0,0,0,returnFundETH,public,False,0,0,"0xc350x2ef, 0xc3e0x2ef"
    0xc350x2ef: v2efc35 = RETURNDATASIZE ,0xc350x2ef,v2efc35,0,RETURNDATASIZE,returnFundETH,public,False,0,0,"0xc350x2ef, 0xc3e0x2ef"
    0xc360x2ef: v2efc36(0x0) = CONST ,0xc350x2ef,v2efc36,0,CONST,returnFundETH,public,False,0x0,0,"0xc350x2ef, 0xc3e0x2ef"
"    0xc390x2ef: RETURNDATACOPY v2efc36(0x0), v2efc36(0x0), v2efc35",0xc350x2ef,0,"0,v2efc36,v2efc36,v2efc35",RETURNDATACOPY,returnFundETH,public,False,0,0,"0xc350x2ef, 0xc3e0x2ef"
    0xc3a0x2ef: v2efc3a = RETURNDATASIZE ,0xc350x2ef,v2efc3a,0,RETURNDATASIZE,returnFundETH,public,False,0,0,"0xc350x2ef, 0xc3e0x2ef"
    0xc3b0x2ef: v2efc3b(0x0) = CONST ,0xc350x2ef,v2efc3b,0,CONST,returnFundETH,public,False,0x0,0,"0xc350x2ef, 0xc3e0x2ef"
"    0xc3d0x2ef: REVERT v2efc3b(0x0), v2efc3a",0xc350x2ef,0,"0,v2efc3b,v2efc3a",REVERT,returnFundETH,public,False,0,0,"0xc350x2ef, 0xc3e0x2ef"
    Begin block 0xc3e0x2ef,0xc3e0x2ef,0,0,0,returnFundETH,public,False,0,0,"0xc350x2ef, 0xc3e0x2ef"
"    prev=[0xc2a0x2ef], succ=[0x1fce]",0xc3e0x2ef,0,0,0,returnFundETH,public,False,0,0,0x1fce
    =================================,0xc3e0x2ef,0,0,0,returnFundETH,public,False,0,0,0x1fce
    0xc450x2ef: JUMP v2f0(0x1fce),0xc3e0x2ef,0,"0,v2f0",JUMP,returnFundETH,public,False,0,0,0x1fce
    Begin block 0x1fce,0x1fce,0,0,0,returnFundETH,public,False,0,0,0x1fce
"    prev=[0xc3e0x2ef], succ=[]",0x1fce,0,0,0,returnFundETH,public,False,0,0,0x1fce
    =================================,0x1fce,0,0,0,returnFundETH,public,False,0,0,0x1fce
    0x1fcf: STOP ,0x1fce,0,0,STOP,returnFundETH,public,False,0,0,0x1fce
    Begin block 0xdfa,0xdfa,0,0,0,returnFundETH,public,False,0,0,0x1fce
"    prev=[0xdbe], succ=[0xdff]",0xdfa,0,0,0,returnFundETH,public,False,0,0,0xdff
    =================================,0xdfa,0,0,0,returnFundETH,public,False,0,0,0xdff
    0xdfb: vdfb(0x60) = CONST ,0xdfa,vdfb,0,CONST,returnFundETH,public,False,0x60,0,0xdff
    Begin block 0xd99,0xd99,0,0,0,returnFundETH,public,False,0,0,0xdff
"    prev=[0xd5d], succ=[0xd9e]",0xd99,0,0,0,returnFundETH,public,False,0,0,0xd9e
    =================================,0xd99,0,0,0,returnFundETH,public,False,0,0,0xd9e
    0xd9a: vd9a(0x60) = CONST ,0xd99,vd9a,0,CONST,returnFundETH,public,False,0x60,0,0xd9e
    Begin block 0xd3b,0xd3b,0,0,0,returnFundETH,public,False,0,0,0xd9e
"    prev=[0xcff], succ=[0xd40]",0xd3b,0,0,0,returnFundETH,public,False,0,0,0xd40
    =================================,0xd3b,0,0,0,returnFundETH,public,False,0,0,0xd40
    0xd3c: vd3c(0x60) = CONST ,0xd3b,vd3c,0,CONST,returnFundETH,public,False,0x60,0,0xd40
    Begin block 0xe70,0xe70,0,0,0,returnFundETH,public,False,0,0,0xd40
"    prev=[0xcd5], succ=[0xebc, 0xec0]",0xe70,0,0,0,returnFundETH,public,False,0,0,"0xebc, 0xec0"
    =================================,0xe70,0,0,0,returnFundETH,public,False,0,0,"0xebc, 0xec0"
    0xe71: ve71(0x6) = CONST ,0xe70,ve71,0,CONST,returnFundETH,public,False,0x6,0,"0xebc, 0xec0"
    0xe73: ve73(0x0) = CONST ,0xe70,ve73,0,CONST,returnFundETH,public,False,0x0,0,"0xebc, 0xec0"
    0xe76: ve76 = SLOAD ve71(0x6),0xe70,ve76,"0,ve71",SLOAD,returnFundETH,public,False,0,0,"0xebc, 0xec0"
    0xe78: ve78(0x100) = CONST ,0xe70,ve78,0,CONST,returnFundETH,public,False,0x100,0,"0xebc, 0xec0"
"    0xe7b: ve7b(0x1) = EXP ve78(0x100), ve73(0x0)",0xe70,ve7b,"0,ve78,ve73",EXP,returnFundETH,public,False,0x1,0,"0xebc, 0xec0"
"    0xe7d: ve7d = DIV ve76, ve7b(0x1)",0xe70,ve7d,"0,ve76,ve7b",DIV,returnFundETH,public,False,0,0,"0xebc, 0xec0"
    0xe7e: ve7e(0x1) = CONST ,0xe70,ve7e,0,CONST,returnFundETH,public,False,0x1,0,"0xebc, 0xec0"
    0xe80: ve80(0x1) = CONST ,0xe70,ve80,0,CONST,returnFundETH,public,False,0x1,0,"0xebc, 0xec0"
    0xe82: ve82(0xa0) = CONST ,0xe70,ve82,0,CONST,returnFundETH,public,False,0xa0,0,"0xebc, 0xec0"
"    0xe84: ve84(0x10000000000000000000000000000000000000000) = SHL ve82(0xa0), ve80(0x1)",0xe70,ve84,"0,ve82,ve80",SHL,returnFundETH,public,False,0x10000000000000000000000000000000000000000,0,"0xebc, 0xec0"
"    0xe85: ve85(0xffffffffffffffffffffffffffffffffffffffff) = SUB ve84(0x10000000000000000000000000000000000000000), ve7e(0x1)",0xe70,ve85,"0,ve84,ve7e",SUB,returnFundETH,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0xebc, 0xec0"
"    0xe86: ve86 = AND ve85(0xffffffffffffffffffffffffffffffffffffffff), ve7d",0xe70,ve86,"0,ve85,ve7d",AND,returnFundETH,public,False,0,0,"0xebc, 0xec0"
    0xe87: ve87(0x1) = CONST ,0xe70,ve87,0,CONST,returnFundETH,public,False,0x1,0,"0xebc, 0xec0"
    0xe89: ve89(0x1) = CONST ,0xe70,ve89,0,CONST,returnFundETH,public,False,0x1,0,"0xebc, 0xec0"
    0xe8b: ve8b(0xa0) = CONST ,0xe70,ve8b,0,CONST,returnFundETH,public,False,0xa0,0,"0xebc, 0xec0"
"    0xe8d: ve8d(0x10000000000000000000000000000000000000000) = SHL ve8b(0xa0), ve89(0x1)",0xe70,ve8d,"0,ve8b,ve89",SHL,returnFundETH,public,False,0x10000000000000000000000000000000000000000,0,"0xebc, 0xec0"
"    0xe8e: ve8e(0xffffffffffffffffffffffffffffffffffffffff) = SUB ve8d(0x10000000000000000000000000000000000000000), ve87(0x1)",0xe70,ve8e,"0,ve8d,ve87",SUB,returnFundETH,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0xebc, 0xec0"
"    0xe8f: ve8f = AND ve8e(0xffffffffffffffffffffffffffffffffffffffff), ve86",0xe70,ve8f,"0,ve8e,ve86",AND,returnFundETH,public,False,0,0,"0xebc, 0xec0"
    0xe90: ve90(0x902c3211) = CONST ,0xe70,ve90,0,CONST,returnFundETH,public,False,0x902c3211,0,"0xebc, 0xec0"
    0xe95: ve95 = CALLVALUE ,0xe70,ve95,0,CALLVALUE,returnFundETH,public,False,0,0,"0xebc, 0xec0"
    0xe96: ve96(0x40) = CONST ,0xe70,ve96,0,CONST,returnFundETH,public,False,0x40,0,"0xebc, 0xec0"
    0xe98: ve98 = MLOAD ve96(0x40),0xe70,ve98,"0,ve96",MLOAD,returnFundETH,public,False,0,returnFundETH&m0x40,"0xebc, 0xec0"
    0xe9a: ve9a(0xffffffff) = CONST ,0xe70,ve9a,0,CONST,returnFundETH,public,False,0xffffffff,0,"0xebc, 0xec0"
"    0xe9f: ve9f(0x902c3211) = AND ve9a(0xffffffff), ve90(0x902c3211)",0xe70,ve9f,"0,ve9a,ve90",AND,returnFundETH,public,False,0x902c3211,0,"0xebc, 0xec0"
    0xea0: vea0(0xe0) = CONST ,0xe70,vea0,0,CONST,returnFundETH,public,False,0xe0,0,"0xebc, 0xec0"
"    0xea2: vea2(0x902c321100000000000000000000000000000000000000000000000000000000) = SHL vea0(0xe0), ve9f(0x902c3211)",0xe70,vea2,"0,vea0,ve9f",SHL,returnFundETH,public,False,0x902c321100000000000000000000000000000000000000000000000000000000,0,"0xebc, 0xec0"
"    0xea4: MSTORE ve98, vea2(0x902c321100000000000000000000000000000000000000000000000000000000)",0xe70,returnFundETH&m0x40,"0,ve98,vea2",MSTORE,returnFundETH,public,False,0,returnFundETH&m0x40,"0xebc, 0xec0"
    0xea5: vea5(0x4) = CONST ,0xe70,vea5,0,CONST,returnFundETH,public,False,0x4,0,"0xebc, 0xec0"
"    0xea7: vea7 = ADD vea5(0x4), ve98",0xe70,vea7,"0,vea5,ve98",ADD,returnFundETH,public,False,0,returnFundETH&m0x40+0x4,"0xebc, 0xec0"
    0xea8: vea8(0x0) = CONST ,0xe70,vea8,0,CONST,returnFundETH,public,False,0x0,0,"0xebc, 0xec0"
    0xeaa: veaa(0x40) = CONST ,0xe70,veaa,0,CONST,returnFundETH,public,False,0x40,0,"0xebc, 0xec0"
    0xeac: veac = MLOAD veaa(0x40),0xe70,veac,"0,veaa",MLOAD,returnFundETH,public,False,0,returnFundETH&m0x40,"0xebc, 0xec0"
"    0xeaf: veaf(0x4) = SUB vea7, veac",0xe70,veaf,"0,vea7,veac",SUB,returnFundETH,public,False,0x4,returnFundETH&m0x40+0x4-0x4,"0xebc, 0xec0"
    0xeb4: veb4 = EXTCODESIZE ve8f,0xe70,veb4,"0,ve8f",EXTCODESIZE,returnFundETH,public,False,0,0,"0xebc, 0xec0"
    0xeb5: veb5 = ISZERO veb4,0xe70,veb5,"0,veb4",ISZERO,returnFundETH,public,False,0,0,"0xebc, 0xec0"
    0xeb7: veb7 = ISZERO veb5,0xe70,veb7,"0,veb5",ISZERO,returnFundETH,public,False,0,0,"0xebc, 0xec0"
    0xeb8: veb8(0xec0) = CONST ,0xe70,veb8,0,CONST,returnFundETH,public,False,0xec0,0,"0xebc, 0xec0"
"    0xebb: JUMPI veb8(0xec0), veb7",0xe70,0,"0,veb8,veb7",JUMPI,returnFundETH,public,False,0,0,"0xebc, 0xec0"
    Begin block 0xebc,0xebc,0,0,0,returnFundETH,public,False,0,0,"0xebc, 0xec0"
"    prev=[0xe70], succ=[]",0xebc,0,0,0,returnFundETH,public,False,0,0,"0xebc, 0xec0"
    =================================,0xebc,0,0,0,returnFundETH,public,False,0,0,"0xebc, 0xec0"
    0xebc: vebc(0x0) = CONST ,0xebc,vebc,0,CONST,returnFundETH,public,False,0x0,0,"0xebc, 0xec0"
"    0xebf: REVERT vebc(0x0), vebc(0x0)",0xebc,0,"0,vebc,vebc",REVERT,returnFundETH,public,False,0,0,"0xebc, 0xec0"
    Begin block 0xec0,0xec0,0,0,0,returnFundETH,public,False,0,0,"0xebc, 0xec0"
"    prev=[0xe70], succ=[0xecb, 0xed4]",0xec0,0,0,0,returnFundETH,public,False,0,0,"0xecb, 0xed4"
    =================================,0xec0,0,0,0,returnFundETH,public,False,0,0,"0xecb, 0xed4"
    0xec2: vec2 = GAS ,0xec0,vec2,0,GAS,returnFundETH,public,False,0,0,"0xecb, 0xed4"
"    0xec3: vec3 = CALL vec2, ve8f, ve95, veac, veaf(0x4), veac, vea8(0x0)",0xec0,vec3,"0,vec2,ve8f,ve95,veac,veaf,veac,vea8",CALL,returnFundETH,public,False,0,0,"0xecb, 0xed4"
    0xec4: vec4 = ISZERO vec3,0xec0,vec4,"0,vec3",ISZERO,returnFundETH,public,False,0,0,"0xecb, 0xed4"
    0xec6: vec6 = ISZERO vec4,0xec0,vec6,"0,vec4",ISZERO,returnFundETH,public,False,0,0,"0xecb, 0xed4"
    0xec7: vec7(0xed4) = CONST ,0xec0,vec7,0,CONST,returnFundETH,public,False,0xed4,0,"0xecb, 0xed4"
"    0xeca: JUMPI vec7(0xed4), vec6",0xec0,0,"0,vec7,vec6",JUMPI,returnFundETH,public,False,0,0,"0xecb, 0xed4"
    Begin block 0xecb,0xecb,0,0,0,returnFundETH,public,False,0,0,"0xecb, 0xed4"
"    prev=[0xec0], succ=[]",0xecb,0,0,0,returnFundETH,public,False,0,0,"0xecb, 0xed4"
    =================================,0xecb,0,0,0,returnFundETH,public,False,0,0,"0xecb, 0xed4"
    0xecb: vecb = RETURNDATASIZE ,0xecb,vecb,0,RETURNDATASIZE,returnFundETH,public,False,0,0,"0xecb, 0xed4"
    0xecc: vecc(0x0) = CONST ,0xecb,vecc,0,CONST,returnFundETH,public,False,0x0,0,"0xecb, 0xed4"
"    0xecf: RETURNDATACOPY vecc(0x0), vecc(0x0), vecb",0xecb,0,"0,vecc,vecc,vecb",RETURNDATACOPY,returnFundETH,public,False,0,0,"0xecb, 0xed4"
    0xed0: ved0 = RETURNDATASIZE ,0xecb,ved0,0,RETURNDATASIZE,returnFundETH,public,False,0,0,"0xecb, 0xed4"
    0xed1: ved1(0x0) = CONST ,0xecb,ved1,0,CONST,returnFundETH,public,False,0x0,0,"0xecb, 0xed4"
"    0xed3: REVERT ved1(0x0), ved0",0xecb,0,"0,ved1,ved0",REVERT,returnFundETH,public,False,0,0,"0xecb, 0xed4"
    Begin block 0xed4,0xed4,0,0,0,returnFundETH,public,False,0,0,"0xecb, 0xed4"
"    prev=[0xec0], succ=[0xeda]",0xed4,0,0,0,returnFundETH,public,False,0,0,0xeda
    =================================,0xed4,0,0,0,returnFundETH,public,False,0,0,0xeda
},0xed4,0,0,0,returnFundETH,public,False,0,0,0xeda
function whitelistContract(address)() public {,0x31b,0,0,public,whitelistContract,public,False,0,0,0xeda
    Begin block 0x31b,0x31b,0,0,0,whitelistContract,public,False,0,0,0xeda
"    prev=[], succ=[0x323, 0x327]",0x31b,0,0,0,whitelistContract,public,False,0,0,"0x323, 0x327"
    =================================,0x31b,0,0,0,whitelistContract,public,False,0,0,"0x323, 0x327"
    0x31c: v31c = CALLVALUE ,0x31b,v31c,0,CALLVALUE,whitelistContract,public,False,0,0,"0x323, 0x327"
    0x31e: v31e = ISZERO v31c,0x31b,v31e,"0,v31c",ISZERO,whitelistContract,public,False,0,0,"0x323, 0x327"
    0x31f: v31f(0x327) = CONST ,0x31b,v31f,0,CONST,whitelistContract,public,False,0x327,0,"0x323, 0x327"
"    0x322: JUMPI v31f(0x327), v31e",0x31b,0,"0,v31f,v31e",JUMPI,whitelistContract,public,False,0,0,"0x323, 0x327"
    Begin block 0x323,0x323,0,0,0,whitelistContract,public,False,0,0,"0x323, 0x327"
"    prev=[0x31b], succ=[]",0x323,0,0,0,whitelistContract,public,False,0,0,"0x323, 0x327"
    =================================,0x323,0,0,0,whitelistContract,public,False,0,0,"0x323, 0x327"
    0x323: v323(0x0) = CONST ,0x323,v323,0,CONST,whitelistContract,public,False,0x0,0,"0x323, 0x327"
"    0x326: REVERT v323(0x0), v323(0x0)",0x323,0,"0,v323,v323",REVERT,whitelistContract,public,False,0,0,"0x323, 0x327"
    Begin block 0x327,0x327,0,0,0,whitelistContract,public,False,0,0,"0x323, 0x327"
"    prev=[0x31b], succ=[0x33a, 0x33e]",0x327,0,0,0,whitelistContract,public,False,0,0,"0x33a, 0x33e"
    =================================,0x327,0,0,0,whitelistContract,public,False,0,0,"0x33a, 0x33e"
    0x329: v329(0x34e) = CONST ,0x327,v329,0,CONST,whitelistContract,public,False,0x34e,0,"0x33a, 0x33e"
    0x32c: v32c(0x4) = CONST ,0x327,v32c,0,CONST,whitelistContract,public,False,0x4,0,"0x33a, 0x33e"
    0x32f: v32f = CALLDATASIZE ,0x327,v32f,0,CALLDATASIZE,whitelistContract,public,False,0,0,"0x33a, 0x33e"
"    0x330: v330 = SUB v32f, v32c(0x4)",0x327,v330,"0,v32f,v32c",SUB,whitelistContract,public,False,0,0,"0x33a, 0x33e"
    0x331: v331(0x20) = CONST ,0x327,v331,0,CONST,whitelistContract,public,False,0x20,0,"0x33a, 0x33e"
"    0x334: v334 = LT v330, v331(0x20)",0x327,v334,"0,v330,v331",LT,whitelistContract,public,False,0,0,"0x33a, 0x33e"
    0x335: v335 = ISZERO v334,0x327,v335,"0,v334",ISZERO,whitelistContract,public,False,0,0,"0x33a, 0x33e"
    0x336: v336(0x33e) = CONST ,0x327,v336,0,CONST,whitelistContract,public,False,0x33e,0,"0x33a, 0x33e"
"    0x339: JUMPI v336(0x33e), v335",0x327,0,"0,v336,v335",JUMPI,whitelistContract,public,False,0,0,"0x33a, 0x33e"
    Begin block 0x33a,0x33a,0,0,0,whitelistContract,public,False,0,0,"0x33a, 0x33e"
"    prev=[0x327], succ=[]",0x33a,0,0,0,whitelistContract,public,False,0,0,"0x33a, 0x33e"
    =================================,0x33a,0,0,0,whitelistContract,public,False,0,0,"0x33a, 0x33e"
    0x33a: v33a(0x0) = CONST ,0x33a,v33a,0,CONST,whitelistContract,public,False,0x0,0,"0x33a, 0x33e"
"    0x33d: REVERT v33a(0x0), v33a(0x0)",0x33a,0,"0,v33a,v33a",REVERT,whitelistContract,public,False,0,0,"0x33a, 0x33e"
    Begin block 0x33e,0x33e,0,0,0,whitelistContract,public,False,0,0,"0x33a, 0x33e"
"    prev=[0x327], succ=[0xfda]",0x33e,0,0,0,whitelistContract,public,False,0,0,0xfda
    =================================,0x33e,0,0,0,whitelistContract,public,False,0,0,0xfda
    0x340: v340 = CALLDATALOAD v32c(0x4),0x33e,v340,"0,v32c",CALLDATALOAD,whitelistContract,public,False,0,0,0xfda
    0x341: v341(0x1) = CONST ,0x33e,v341,0,CONST,whitelistContract,public,False,0x1,0,0xfda
    0x343: v343(0x1) = CONST ,0x33e,v343,0,CONST,whitelistContract,public,False,0x1,0,0xfda
    0x345: v345(0xa0) = CONST ,0x33e,v345,0,CONST,whitelistContract,public,False,0xa0,0,0xfda
"    0x347: v347(0x10000000000000000000000000000000000000000) = SHL v345(0xa0), v343(0x1)",0x33e,v347,"0,v345,v343",SHL,whitelistContract,public,False,0x10000000000000000000000000000000000000000,0,0xfda
"    0x348: v348(0xffffffffffffffffffffffffffffffffffffffff) = SUB v347(0x10000000000000000000000000000000000000000), v341(0x1)",0x33e,v348,"0,v347,v341",SUB,whitelistContract,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0xfda
"    0x349: v349 = AND v348(0xffffffffffffffffffffffffffffffffffffffff), v340",0x33e,v349,"0,v348,v340",AND,whitelistContract,public,False,0,0,0xfda
    0x34a: v34a(0xfda) = CONST ,0x33e,v34a,0,CONST,whitelistContract,public,False,0xfda,0,0xfda
    0x34d: JUMP v34a(0xfda),0x33e,0,"0,v34a",JUMP,whitelistContract,public,False,0,0,0xfda
    Begin block 0xfda,0xfda,0,0,0,whitelistContract,public,False,0,0,0xfda
"    prev=[0x33e], succ=[0x34e]",0xfda,0,0,0,whitelistContract,public,False,0,0,0x34e
    =================================,0xfda,0,0,0,whitelistContract,public,False,0,0,0x34e
    0xfdb: vfdb(0x1) = CONST ,0xfda,vfdb,0,CONST,whitelistContract,public,False,0x1,0,0x34e
    0xfdd: vfdd(0x20) = CONST ,0xfda,vfdd,0,CONST,whitelistContract,public,False,0x20,0,0x34e
"    0xfdf: MSTORE vfdd(0x20), vfdb(0x1)",0xfda,0,"0,vfdd,vfdb",MSTORE,whitelistContract,public,False,0,0,0x34e
    0xfe0: vfe0(0x0) = CONST ,0xfda,vfe0,0,CONST,whitelistContract,public,False,0x0,0,0x34e
"    0xfe4: MSTORE vfe0(0x0), v349",0xfda,0,"0,vfe0,v349",MSTORE,whitelistContract,public,False,0,0,0x34e
    0xfe5: vfe5(0x40) = CONST ,0xfda,vfe5,0,CONST,whitelistContract,public,False,0x40,0,0x34e
"    0xfe8: vfe8 = SHA3 vfe0(0x0), vfe5(0x40)",0xfda,vfe8,"0,vfe0,vfe5",SHA3,whitelistContract,public,False,0,0,0x34e
    0xfe9: vfe9 = SLOAD vfe8,0xfda,vfe9,"0,vfe8",SLOAD,whitelistContract,public,False,0,0,0x34e
    0xfea: vfea(0xffffffff) = CONST ,0xfda,vfea,0,CONST,whitelistContract,public,False,0xffffffff,0,0x34e
"    0xff1: vff1 = AND vfe9, vfea(0xffffffff)",0xfda,vff1,"0,vfe9,vfea",AND,whitelistContract,public,False,0,0,0x34e
    0xff3: vff3(0x100000000) = CONST ,0xfda,vff3,0,CONST,whitelistContract,public,False,0x100000000,0,0x34e
"    0xffa: vffa = DIV vfe9, vff3(0x100000000)",0xfda,vffa,"0,vfe9,vff3",DIV,whitelistContract,public,False,0,0,0x34e
"    0xffb: vffb = AND vffa, vfea(0xffffffff)",0xfda,vffb,"0,vffa,vfea",AND,whitelistContract,public,False,0,0,0x34e
    0xffd: JUMP v329(0x34e),0xfda,0,"0,v329",JUMP,whitelistContract,public,False,0,0,0x34e
    Begin block 0x34e,0x34e,0,0,0,whitelistContract,public,False,0,0,0x34e
"    prev=[0xfda], succ=[]",0x34e,0,0,0,whitelistContract,public,False,0,0,0x34e
    =================================,0x34e,0,0,0,whitelistContract,public,False,0,0,0x34e
    0x34f: v34f(0x40) = CONST ,0x34e,v34f,0,CONST,whitelistContract,public,False,0x40,0,0x34e
    0x351: v351 = MLOAD v34f(0x40),0x34e,v351,"0,v34f",MLOAD,whitelistContract,public,False,0,whitelistContract&m0x40,0x34e
    0x354: v354(0xffffffff) = CONST ,0x34e,v354,0,CONST,whitelistContract,public,False,0xffffffff,0,0x34e
"    0x359: v359 = AND v354(0xffffffff), vff1",0x34e,v359,"0,v354,vff1",AND,whitelistContract,public,False,0,0,0x34e
"    0x35b: MSTORE v351, v359",0x34e,whitelistContract&m0x40,"0,v351,v359",MSTORE,whitelistContract,public,False,0,whitelistContract&m0x40,0x34e
    0x35c: v35c(0x20) = CONST ,0x34e,v35c,0,CONST,whitelistContract,public,False,0x20,0,0x34e
"    0x35e: v35e = ADD v35c(0x20), v351",0x34e,v35e,"0,v35c,v351",ADD,whitelistContract,public,False,0,whitelistContract&m0x40+0x20,0x34e
