3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    =================================,0xc350x9ce,0,0,0,claimEfil,public,False,0,0,0xc3a0x9ce
    0xc360x9ce: v9cec36(0x60) = CONST ,0xc350x9ce,v9cec36,0,CONST,claimEfil,public,False,0x60,0,0xc3a0x9ce
},0xc350x9ce,0,0,0,claimEfil,public,False,0,0,0xc3a0x9ce
function totalReserves()() public {,0x9e3,0,"0,totalReserves",public,totalReserves,public,False,0,0,0xc3a0x9ce
    Begin block 0x9e3,0x9e3,0,0,0,totalReserves,public,False,0,0,0xc3a0x9ce
"    prev=[], succ=[0x9eb, 0x9ef]",0x9e3,0,0,0,totalReserves,public,False,0,0,"0x9eb, 0x9ef"
    =================================,0x9e3,0,0,0,totalReserves,public,False,0,0,"0x9eb, 0x9ef"
    0x9e4: v9e4 = CALLVALUE ,0x9e3,v9e4,0,CALLVALUE,totalReserves,public,False,0,0,"0x9eb, 0x9ef"
    0x9e6: v9e6 = ISZERO v9e4,0x9e3,v9e6,"0,v9e4",ISZERO,totalReserves,public,False,0,0,"0x9eb, 0x9ef"
    0x9e7: v9e7(0x9ef) = CONST ,0x9e3,v9e7,0,CONST,totalReserves,public,False,0x9ef,0,"0x9eb, 0x9ef"
"    0x9ea: JUMPI v9e7(0x9ef), v9e6",0x9e3,0,"0,v9e7,v9e6",JUMPI,totalReserves,public,False,0,0,"0x9eb, 0x9ef"
    Begin block 0x9eb,0x9eb,0,0,0,totalReserves,public,False,0,0,"0x9eb, 0x9ef"
"    prev=[0x9e3], succ=[]",0x9eb,0,0,0,totalReserves,public,False,0,0,"0x9eb, 0x9ef"
    =================================,0x9eb,0,0,0,totalReserves,public,False,0,0,"0x9eb, 0x9ef"
    0x9eb: v9eb(0x0) = CONST ,0x9eb,v9eb,0,CONST,totalReserves,public,False,0x0,0,"0x9eb, 0x9ef"
"    0x9ee: REVERT v9eb(0x0), v9eb(0x0)",0x9eb,0,"0,v9eb,v9eb",REVERT,totalReserves,public,False,0,0,"0x9eb, 0x9ef"
    Begin block 0x9ef,0x9ef,0,0,0,totalReserves,public,False,0,0,"0x9eb, 0x9ef"
"    prev=[0x9e3], succ=[0x11c9]",0x9ef,0,0,0,totalReserves,public,False,0,0,0x11c9
    =================================,0x9ef,0,0,0,totalReserves,public,False,0,0,0x11c9
    0x9f1: v9f1(0x19dd) = CONST ,0x9ef,v9f1,0,CONST,totalReserves,public,False,0x19dd,0,0x11c9
    0x9f4: v9f4(0x11c9) = CONST ,0x9ef,v9f4,0,CONST,totalReserves,public,False,0x11c9,0,0x11c9
    0x9f7: JUMP v9f4(0x11c9),0x9ef,0,"0,v9f4",JUMP,totalReserves,public,False,0,0,0x11c9
    Begin block 0x11c9,0x11c9,0,0,0,totalReserves,public,False,0,0,0x11c9
"    prev=[0x9ef], succ=[0x19dd]",0x11c9,0,0,0,totalReserves,public,False,0,0,0x19dd
    =================================,0x11c9,0,0,0,totalReserves,public,False,0,0,0x19dd
    0x11ca: v11ca(0xc) = CONST ,0x11c9,v11ca,0,CONST,totalReserves,public,False,0xc,0,0x19dd
    0x11cc: v11cc = SLOAD v11ca(0xc),0x11c9,v11cc,"0,v11ca",SLOAD,totalReserves,public,False,0,0,0x19dd
    0x11ce: JUMP v9f1(0x19dd),0x11c9,0,"0,v9f1",JUMP,totalReserves,public,False,0,0,0x19dd
    Begin block 0x19dd,0x19dd,0,0,0,totalReserves,public,False,0,0,0x19dd
"    prev=[0x11c9], succ=[]",0x19dd,0,0,0,totalReserves,public,False,0,0,0x19dd
    =================================,0x19dd,0,0,0,totalReserves,public,False,0,0,0x19dd
    0x19de: v19de(0x40) = CONST ,0x19dd,v19de,0,CONST,totalReserves,public,False,0x40,0,0x19dd
    0x19e1: v19e1 = MLOAD v19de(0x40),0x19dd,v19e1,"0,v19de",MLOAD,totalReserves,public,False,0,totalReserves&m0x40,0x19dd
"    0x19e4: MSTORE v19e1, v11cc",0x19dd,totalReserves&m0x40,"0,v19e1,v11cc",MSTORE,totalReserves,public,False,0,totalReserves&m0x40,0x19dd
    0x19e5: v19e5 = MLOAD v19de(0x40),0x19dd,v19e5,"0,v19de",MLOAD,totalReserves,public,False,0,totalReserves&m0x40,0x19dd
"    0x19e9: v19e9(0x0) = SUB v19e1, v19e5",0x19dd,v19e9,"0,v19e1,v19e5",SUB,totalReserves,public,False,0x0,totalReserves&m0x40-0x0,0x19dd
    0x19ea: v19ea(0x20) = CONST ,0x19dd,v19ea,0,CONST,totalReserves,public,False,0x20,0,0x19dd
"    0x19ec: v19ec(0x20) = ADD v19ea(0x20), v19e9(0x0)",0x19dd,v19ec,"0,v19ea,v19e9",ADD,totalReserves,public,False,0x20,totalReserves&m0x40-0x0+0x20,0x19dd
"    0x19ee: RETURN v19e5, v19ec(0x20)",0x19dd,0,"0,v19e5,v19ec",RETURN,totalReserves,public,False,0,0,0x19dd
},0x19dd,0,0,0,totalReserves,public,False,0,0,0x19dd
function symbol()() public {,0x9f8,0,0,public,symbol,public,False,0,0,0x19dd
    Begin block 0x9f8,0x9f8,0,0,0,symbol,public,False,0,0,0x19dd
"    prev=[], succ=[0xa00, 0xa04]",0x9f8,0,0,0,symbol,public,False,0,0,"0xa00, 0xa04"
    =================================,0x9f8,0,0,0,symbol,public,False,0,0,"0xa00, 0xa04"
    0x9f9: v9f9 = CALLVALUE ,0x9f8,v9f9,0,CALLVALUE,symbol,public,False,0,0,"0xa00, 0xa04"
    0x9fb: v9fb = ISZERO v9f9,0x9f8,v9fb,"0,v9f9",ISZERO,symbol,public,False,0,0,"0xa00, 0xa04"
    0x9fc: v9fc(0xa04) = CONST ,0x9f8,v9fc,0,CONST,symbol,public,False,0xa04,0,"0xa00, 0xa04"
"    0x9ff: JUMPI v9fc(0xa04), v9fb",0x9f8,0,"0,v9fc,v9fb",JUMPI,symbol,public,False,0,0,"0xa00, 0xa04"
    Begin block 0xa00,0xa00,0,0,0,symbol,public,False,0,0,"0xa00, 0xa04"
"    prev=[0x9f8], succ=[]",0xa00,0,0,0,symbol,public,False,0,0,"0xa00, 0xa04"
    =================================,0xa00,0,0,0,symbol,public,False,0,0,"0xa00, 0xa04"
    0xa00: va00(0x0) = CONST ,0xa00,va00,0,CONST,symbol,public,False,0x0,0,"0xa00, 0xa04"
"    0xa03: REVERT va00(0x0), va00(0x0)",0xa00,0,"0,va00,va00",REVERT,symbol,public,False,0,0,"0xa00, 0xa04"
    Begin block 0xa04,0xa04,0,0,0,symbol,public,False,0,0,"0xa00, 0xa04"
"    prev=[0x9f8], succ=[0x40a0x9f8]",0xa04,0,0,0,symbol,public,False,0,0,0x40a0x9f8
    =================================,0xa04,0,0,0,symbol,public,False,0,0,0x40a0x9f8
    0xa06: va06(0x40a) = CONST ,0xa04,va06,0,CONST,symbol,public,False,0x40a,0,0x40a0x9f8
    0xa09: va09(0x11cf) = CONST ,0xa04,va09,0,CONST,symbol,public,False,0x11cf,0,0x40a0x9f8
"    0xa0c: va0c_0, va0c_1 = CALLPRIVATE va09(0x11cf), va06(0x40a)",0xa04,va0c_1,"0,va09,va06",CALLPRIVATE,symbol,public,False,,0,0x40a0x9f8
    Begin block 0x40a0x9f8,0x40a0x9f8,0,0,0,symbol,public,False,0,0,0x40a0x9f8
"    prev=[0xa04], succ=[0x42c0x9f8]",0x40a0x9f8,0,0,0,symbol,public,False,0,0,0x42c0x9f8
    =================================,0x40a0x9f8,0,0,0,symbol,public,False,0,0,0x42c0x9f8
    0x40b0x9f8: v9f840b(0x40) = CONST ,0x40a0x9f8,v9f840b,0,CONST,symbol,public,False,0x40,0,0x42c0x9f8
    0x40e0x9f8: v9f840e = MLOAD v9f840b(0x40),0x40a0x9f8,v9f840e,"0,v9f840b",MLOAD,symbol,public,False,0,symbol&m0x40,0x42c0x9f8
    0x40f0x9f8: v9f840f(0x20) = CONST ,0x40a0x9f8,v9f840f,0,CONST,symbol,public,False,0x20,0,0x42c0x9f8
"    0x4130x9f8: MSTORE v9f840e, v9f840f(0x20)",0x40a0x9f8,symbol&m0x40,"0,v9f840e,v9f840f",MSTORE,symbol,public,False,0,symbol&m0x40,0x42c0x9f8
    0x4150x9f8: v9f8415 = MLOAD va0c_0,0x40a0x9f8,v9f8415,"0,va0c_0",MLOAD,symbol,public,False,0,0,0x42c0x9f8
"    0x4180x9f8: v9f8418 = ADD v9f840e, v9f840f(0x20)",0x40a0x9f8,v9f8418,"0,v9f840e,v9f840f",ADD,symbol,public,False,0,symbol&m0x40+0x20,0x42c0x9f8
"    0x4190x9f8: MSTORE v9f8418, v9f8415",0x40a0x9f8,symbol&m0x40+0x20,"0,v9f8418,v9f8415",MSTORE,symbol,public,False,0,symbol&m0x40+0x20,0x42c0x9f8
    0x41b0x9f8: v9f841b = MLOAD va0c_0,0x40a0x9f8,v9f841b,"0,va0c_0",MLOAD,symbol,public,False,0,0,0x42c0x9f8
"    0x4220x9f8: v9f8422 = ADD v9f840e, v9f840b(0x40)",0x40a0x9f8,v9f8422,"0,v9f840e,v9f840b",ADD,symbol,public,False,0,symbol&m0x40+0x40,0x42c0x9f8
"    0x4250x9f8: v9f8425 = ADD va0c_0, v9f840f(0x20)",0x40a0x9f8,v9f8425,"0,va0c_0,v9f840f",ADD,symbol,public,False,0,0,0x42c0x9f8
    0x42a0x9f8: v9f842a(0x0) = CONST ,0x40a0x9f8,v9f842a,0,CONST,symbol,public,False,0x0,0,0x42c0x9f8
    Begin block 0x42c0x9f8,0x42c0x9f8,0,0,0,symbol,public,False,0,0,0x42c0x9f8
"    prev=[0x4350x9f8, 0x40a0x9f8], succ=[0x4440x9f8, 0x4350x9f8]",0x42c0x9f8,0,0,0,symbol,public,False,0,0,"0x4440x9f8, 0x4350x9f8"
    =================================,0x42c0x9f8,0,0,0,symbol,public,False,0,0,"0x4440x9f8, 0x4350x9f8"
"    0x42c0x9f8_0x0: v42c9f8_0 = PHI v9f843f, v9f842a(0x0)",0x42c0x9f8,v42c9f8_0,"0,v9f843f,v9f842a",PHI,symbol,public,False,0,0,"0x4440x9f8, 0x4350x9f8"
"    0x42f0x9f8: v9f842f = LT v42c9f8_0, v9f841b",0x42c0x9f8,v9f842f,"0,v42c9f8_0,v9f841b",LT,symbol,public,False,0,0,"0x4440x9f8, 0x4350x9f8"
    0x4300x9f8: v9f8430 = ISZERO v9f842f,0x42c0x9f8,v9f8430,"0,v9f842f",ISZERO,symbol,public,False,0,0,"0x4440x9f8, 0x4350x9f8"
    0x4310x9f8: v9f8431(0x444) = CONST ,0x42c0x9f8,v9f8431,0,CONST,symbol,public,False,0x444,0,"0x4440x9f8, 0x4350x9f8"
"    0x4340x9f8: JUMPI v9f8431(0x444), v9f8430",0x42c0x9f8,0,"0,v9f8431,v9f8430",JUMPI,symbol,public,False,0,0,"0x4440x9f8, 0x4350x9f8"
    Begin block 0x4440x9f8,0x4440x9f8,0,0,0,symbol,public,False,0,0,"0x4440x9f8, 0x4350x9f8"
"    prev=[0x42c0x9f8], succ=[0x4710x9f8, 0x4580x9f8]",0x4440x9f8,0,0,0,symbol,public,False,0,0,"0x4710x9f8, 0x4580x9f8"
    =================================,0x4440x9f8,0,0,0,symbol,public,False,0,0,"0x4710x9f8, 0x4580x9f8"
"    0x44d0x9f8: v9f844d = ADD v9f841b, v9f8422",0x4440x9f8,v9f844d,"0,v9f841b,v9f8422",ADD,symbol,public,False,0,0,"0x4710x9f8, 0x4580x9f8"
    0x44f0x9f8: v9f844f(0x1f) = CONST ,0x4440x9f8,v9f844f,0,CONST,symbol,public,False,0x1f,0,"0x4710x9f8, 0x4580x9f8"
"    0x4510x9f8: v9f8451 = AND v9f844f(0x1f), v9f841b",0x4440x9f8,v9f8451,"0,v9f844f,v9f841b",AND,symbol,public,False,0,0,"0x4710x9f8, 0x4580x9f8"
    0x4530x9f8: v9f8453 = ISZERO v9f8451,0x4440x9f8,v9f8453,"0,v9f8451",ISZERO,symbol,public,False,0,0,"0x4710x9f8, 0x4580x9f8"
    0x4540x9f8: v9f8454(0x471) = CONST ,0x4440x9f8,v9f8454,0,CONST,symbol,public,False,0x471,0,"0x4710x9f8, 0x4580x9f8"
"    0x4570x9f8: JUMPI v9f8454(0x471), v9f8453",0x4440x9f8,0,"0,v9f8454,v9f8453",JUMPI,symbol,public,False,0,0,"0x4710x9f8, 0x4580x9f8"
    Begin block 0x4710x9f8,0x4710x9f8,0,0,0,symbol,public,False,0,0,"0x4710x9f8, 0x4580x9f8"
"    prev=[0x4440x9f8, 0x4580x9f8], succ=[]",0x4710x9f8,0,0,0,symbol,public,False,0,0,"0x4710x9f8, 0x4580x9f8"
    =================================,0x4710x9f8,0,0,0,symbol,public,False,0,0,"0x4710x9f8, 0x4580x9f8"
"    0x4710x9f8_0x1: v4719f8_1 = PHI v9f846e, v9f844d",0x4710x9f8,v4719f8_1,"0,v9f846e,v9f844d",PHI,symbol,public,False,0,0,"0x4710x9f8, 0x4580x9f8"
    0x4770x9f8: v9f8477(0x40) = CONST ,0x4710x9f8,v9f8477,0,CONST,symbol,public,False,0x40,0,"0x4710x9f8, 0x4580x9f8"
    0x4790x9f8: v9f8479 = MLOAD v9f8477(0x40),0x4710x9f8,v9f8479,"0,v9f8477",MLOAD,symbol,public,False,0,symbol&m0x40,"0x4710x9f8, 0x4580x9f8"
"    0x47c0x9f8: v9f847c = SUB v4719f8_1, v9f8479",0x4710x9f8,v9f847c,"0,v4719f8_1,v9f8479",SUB,symbol,public,False,0,0,"0x4710x9f8, 0x4580x9f8"
"    0x47e0x9f8: RETURN v9f8479, v9f847c",0x4710x9f8,0,"0,v9f8479,v9f847c",RETURN,symbol,public,False,0,0,"0x4710x9f8, 0x4580x9f8"
    Begin block 0x4580x9f8,0x4580x9f8,0,0,0,symbol,public,False,0,0,"0x4710x9f8, 0x4580x9f8"
"    prev=[0x4440x9f8], succ=[0x4710x9f8]",0x4580x9f8,0,0,0,symbol,public,False,0,0,0x4710x9f8
    =================================,0x4580x9f8,0,0,0,symbol,public,False,0,0,0x4710x9f8
"    0x45a0x9f8: v9f845a = SUB v9f844d, v9f8451",0x4580x9f8,v9f845a,"0,v9f844d,v9f8451",SUB,symbol,public,False,0,0,0x4710x9f8
    0x45c0x9f8: v9f845c = MLOAD v9f845a,0x4580x9f8,v9f845c,"0,v9f845a",MLOAD,symbol,public,False,0,0,0x4710x9f8
    0x45d0x9f8: v9f845d(0x1) = CONST ,0x4580x9f8,v9f845d,0,CONST,symbol,public,False,0x1,0,0x4710x9f8
    0x4600x9f8: v9f8460(0x20) = CONST ,0x4580x9f8,v9f8460,0,CONST,symbol,public,False,0x20,0,0x4710x9f8
"    0x4620x9f8: v9f8462 = SUB v9f8460(0x20), v9f8451",0x4580x9f8,v9f8462,"0,v9f8460,v9f8451",SUB,symbol,public,False,0,0,0x4710x9f8
    0x4630x9f8: v9f8463(0x100) = CONST ,0x4580x9f8,v9f8463,0,CONST,symbol,public,False,0x100,0,0x4710x9f8
"    0x4660x9f8: v9f8466 = EXP v9f8463(0x100), v9f8462",0x4580x9f8,v9f8466,"0,v9f8463,v9f8462",EXP,symbol,public,False,0,0,0x4710x9f8
"    0x4670x9f8: v9f8467 = SUB v9f8466, v9f845d(0x1)",0x4580x9f8,v9f8467,"0,v9f8466,v9f845d",SUB,symbol,public,False,0,0,0x4710x9f8
    0x4680x9f8: v9f8468 = NOT v9f8467,0x4580x9f8,v9f8468,"0,v9f8467",NOT,symbol,public,False,0,0,0x4710x9f8
"    0x4690x9f8: v9f8469 = AND v9f8468, v9f845c",0x4580x9f8,v9f8469,"0,v9f8468,v9f845c",AND,symbol,public,False,0,0,0x4710x9f8
"    0x46b0x9f8: MSTORE v9f845a, v9f8469",0x4580x9f8,0,"0,v9f845a,v9f8469",MSTORE,symbol,public,False,0,0,0x4710x9f8
    0x46c0x9f8: v9f846c(0x20) = CONST ,0x4580x9f8,v9f846c,0,CONST,symbol,public,False,0x20,0,0x4710x9f8
"    0x46e0x9f8: v9f846e = ADD v9f846c(0x20), v9f845a",0x4580x9f8,v9f846e,"0,v9f846c,v9f845a",ADD,symbol,public,False,0,0,0x4710x9f8
    Begin block 0x4350x9f8,0x4350x9f8,0,0,0,symbol,public,False,0,0,0x4710x9f8
"    prev=[0x42c0x9f8], succ=[0x42c0x9f8]",0x4350x9f8,0,0,0,symbol,public,False,0,0,0x42c0x9f8
    =================================,0x4350x9f8,0,0,0,symbol,public,False,0,0,0x42c0x9f8
"    0x4350x9f8_0x0: v4359f8_0 = PHI v9f843f, v9f842a(0x0)",0x4350x9f8,v4359f8_0,"0,v9f843f,v9f842a",PHI,symbol,public,False,0,0,0x42c0x9f8
"    0x4370x9f8: v9f8437 = ADD v4359f8_0, v9f8425",0x4350x9f8,v9f8437,"0,v4359f8_0,v9f8425",ADD,symbol,public,False,0,0,0x42c0x9f8
    0x4380x9f8: v9f8438 = MLOAD v9f8437,0x4350x9f8,v9f8438,"0,v9f8437",MLOAD,symbol,public,False,0,0,0x42c0x9f8
"    0x43b0x9f8: v9f843b = ADD v4359f8_0, v9f8422",0x4350x9f8,v9f843b,"0,v4359f8_0,v9f8422",ADD,symbol,public,False,0,0,0x42c0x9f8
"    0x43c0x9f8: MSTORE v9f843b, v9f8438",0x4350x9f8,0,"0,v9f843b,v9f8438",MSTORE,symbol,public,False,0,0,0x42c0x9f8
    0x43d0x9f8: v9f843d(0x20) = CONST ,0x4350x9f8,v9f843d,0,CONST,symbol,public,False,0x20,0,0x42c0x9f8
"    0x43f0x9f8: v9f843f = ADD v9f843d(0x20), v4359f8_0",0x4350x9f8,v9f843f,"0,v9f843d,v4359f8_0",ADD,symbol,public,False,0,0,0x42c0x9f8
    0x4400x9f8: v9f8440(0x42c) = CONST ,0x4350x9f8,v9f8440,0,CONST,symbol,public,False,0x42c,0,0x42c0x9f8
    0x4430x9f8: JUMP v9f8440(0x42c),0x4350x9f8,0,"0,v9f8440",JUMP,symbol,public,False,0,0,0x42c0x9f8
},0x4350x9f8,0,0,0,symbol,public,False,0,0,0x42c0x9f8
function borrowIndex()() public {,0xa0d,0,0,public,borrowIndex,public,False,0,0,0x42c0x9f8
    Begin block 0xa0d,0xa0d,0,0,0,borrowIndex,public,False,0,0,0x42c0x9f8
"    prev=[], succ=[0xa15, 0xa19]",0xa0d,0,0,0,borrowIndex,public,False,0,0,"0xa15, 0xa19"
    =================================,0xa0d,0,0,0,borrowIndex,public,False,0,0,"0xa15, 0xa19"
    0xa0e: va0e = CALLVALUE ,0xa0d,va0e,0,CALLVALUE,borrowIndex,public,False,0,0,"0xa15, 0xa19"
    0xa10: va10 = ISZERO va0e,0xa0d,va10,"0,va0e",ISZERO,borrowIndex,public,False,0,0,"0xa15, 0xa19"
    0xa11: va11(0xa19) = CONST ,0xa0d,va11,0,CONST,borrowIndex,public,False,0xa19,0,"0xa15, 0xa19"
"    0xa14: JUMPI va11(0xa19), va10",0xa0d,0,"0,va11,va10",JUMPI,borrowIndex,public,False,0,0,"0xa15, 0xa19"
    Begin block 0xa15,0xa15,0,0,0,borrowIndex,public,False,0,0,"0xa15, 0xa19"
"    prev=[0xa0d], succ=[]",0xa15,0,0,0,borrowIndex,public,False,0,0,"0xa15, 0xa19"
    =================================,0xa15,0,0,0,borrowIndex,public,False,0,0,"0xa15, 0xa19"
    0xa15: va15(0x0) = CONST ,0xa15,va15,0,CONST,borrowIndex,public,False,0x0,0,"0xa15, 0xa19"
"    0xa18: REVERT va15(0x0), va15(0x0)",0xa15,0,"0,va15,va15",REVERT,borrowIndex,public,False,0,0,"0xa15, 0xa19"
    Begin block 0xa19,0xa19,0,0,0,borrowIndex,public,False,0,0,"0xa15, 0xa19"
"    prev=[0xa0d], succ=[0x1227]",0xa19,0,0,0,borrowIndex,public,False,0,0,0x1227
    =================================,0xa19,0,0,0,borrowIndex,public,False,0,0,0x1227
    0xa1b: va1b(0x1a0e) = CONST ,0xa19,va1b,0,CONST,borrowIndex,public,False,0x1a0e,0,0x1227
    0xa1e: va1e(0x1227) = CONST ,0xa19,va1e,0,CONST,borrowIndex,public,False,0x1227,0,0x1227
    0xa21: JUMP va1e(0x1227),0xa19,0,"0,va1e",JUMP,borrowIndex,public,False,0,0,0x1227
    Begin block 0x1227,0x1227,0,0,0,borrowIndex,public,False,0,0,0x1227
"    prev=[0xa19], succ=[0x1a0e]",0x1227,0,0,0,borrowIndex,public,False,0,0,0x1a0e
    =================================,0x1227,0,0,0,borrowIndex,public,False,0,0,0x1a0e
    0x1228: v1228(0xa) = CONST ,0x1227,v1228,0,CONST,borrowIndex,public,False,0xa,0,0x1a0e
    0x122a: v122a = SLOAD v1228(0xa),0x1227,v122a,"0,v1228",SLOAD,borrowIndex,public,False,0,0,0x1a0e
    0x122c: JUMP va1b(0x1a0e),0x1227,0,"0,va1b",JUMP,borrowIndex,public,False,0,0,0x1a0e
    Begin block 0x1a0e,0x1a0e,0,0,0,borrowIndex,public,False,0,0,0x1a0e
"    prev=[0x1227], succ=[]",0x1a0e,0,0,0,borrowIndex,public,False,0,0,0x1a0e
    =================================,0x1a0e,0,0,0,borrowIndex,public,False,0,0,0x1a0e
    0x1a0f: v1a0f(0x40) = CONST ,0x1a0e,v1a0f,0,CONST,borrowIndex,public,False,0x40,0,0x1a0e
    0x1a12: v1a12 = MLOAD v1a0f(0x40),0x1a0e,v1a12,"0,v1a0f",MLOAD,borrowIndex,public,False,0,borrowIndex&m0x40,0x1a0e
"    0x1a15: MSTORE v1a12, v122a",0x1a0e,borrowIndex&m0x40,"0,v1a12,v122a",MSTORE,borrowIndex,public,False,0,borrowIndex&m0x40,0x1a0e
    0x1a16: v1a16 = MLOAD v1a0f(0x40),0x1a0e,v1a16,"0,v1a0f",MLOAD,borrowIndex,public,False,0,borrowIndex&m0x40,0x1a0e
"    0x1a1a: v1a1a(0x0) = SUB v1a12, v1a16",0x1a0e,v1a1a,"0,v1a12,v1a16",SUB,borrowIndex,public,False,0x0,borrowIndex&m0x40-0x0,0x1a0e
    0x1a1b: v1a1b(0x20) = CONST ,0x1a0e,v1a1b,0,CONST,borrowIndex,public,False,0x20,0,0x1a0e
"    0x1a1d: v1a1d(0x20) = ADD v1a1b(0x20), v1a1a(0x0)",0x1a0e,v1a1d,"0,v1a1b,v1a1a",ADD,borrowIndex,public,False,0x20,borrowIndex&m0x40-0x0+0x20,0x1a0e
"    0x1a1f: RETURN v1a16, v1a1d(0x20)",0x1a0e,0,"0,v1a16,v1a1d",RETURN,borrowIndex,public,False,0,0,0x1a0e
},0x1a0e,0,0,0,borrowIndex,public,False,0,0,0x1a0e
"function seize(address,address,uint256)() public {",0xa22,0,0,,seize,public,False,0,0,0x1a0e
    Begin block 0xa22,0xa22,0,0,0,seize,public,False,0,0,0x1a0e
"    prev=[], succ=[0xa2a, 0xa2e]",0xa22,0,0,0,seize,public,False,0,0,"0xa2a, 0xa2e"
    =================================,0xa22,0,0,0,seize,public,False,0,0,"0xa2a, 0xa2e"
    0xa23: va23 = CALLVALUE ,0xa22,va23,0,CALLVALUE,seize,public,False,0,0,"0xa2a, 0xa2e"
    0xa25: va25 = ISZERO va23,0xa22,va25,"0,va23",ISZERO,seize,public,False,0,0,"0xa2a, 0xa2e"
    0xa26: va26(0xa2e) = CONST ,0xa22,va26,0,CONST,seize,public,False,0xa2e,0,"0xa2a, 0xa2e"
"    0xa29: JUMPI va26(0xa2e), va25",0xa22,0,"0,va26,va25",JUMPI,seize,public,False,0,0,"0xa2a, 0xa2e"
    Begin block 0xa2a,0xa2a,0,0,0,seize,public,False,0,0,"0xa2a, 0xa2e"
"    prev=[0xa22], succ=[]",0xa2a,0,0,0,seize,public,False,0,0,"0xa2a, 0xa2e"
    =================================,0xa2a,0,0,0,seize,public,False,0,0,"0xa2a, 0xa2e"
    0xa2a: va2a(0x0) = CONST ,0xa2a,va2a,0,CONST,seize,public,False,0x0,0,"0xa2a, 0xa2e"
"    0xa2d: REVERT va2a(0x0), va2a(0x0)",0xa2a,0,"0,va2a,va2a",REVERT,seize,public,False,0,0,"0xa2a, 0xa2e"
    Begin block 0xa2e,0xa2e,0,0,0,seize,public,False,0,0,"0xa2a, 0xa2e"
"    prev=[0xa22], succ=[0xa41, 0x6db0xa22]",0xa2e,0,0,0,seize,public,False,0,0,"0xa41, 0x6db0xa22"
    =================================,0xa2e,0,0,0,seize,public,False,0,0,"0xa41, 0x6db0xa22"
    0xa30: va30(0x1a3f) = CONST ,0xa2e,va30,0,CONST,seize,public,False,0x1a3f,0,"0xa41, 0x6db0xa22"
    0xa33: va33(0x4) = CONST ,0xa2e,va33,0,CONST,seize,public,False,0x4,0,"0xa41, 0x6db0xa22"
    0xa36: va36 = CALLDATASIZE ,0xa2e,va36,0,CALLDATASIZE,seize,public,False,0,0,"0xa41, 0x6db0xa22"
"    0xa37: va37 = SUB va36, va33(0x4)",0xa2e,va37,"0,va36,va33",SUB,seize,public,False,0,0,"0xa41, 0x6db0xa22"
    0xa38: va38(0x60) = CONST ,0xa2e,va38,0,CONST,seize,public,False,0x60,0,"0xa41, 0x6db0xa22"
"    0xa3b: va3b = LT va37, va38(0x60)",0xa2e,va3b,"0,va37,va38",LT,seize,public,False,0,0,"0xa41, 0x6db0xa22"
    0xa3c: va3c = ISZERO va3b,0xa2e,va3c,"0,va3b",ISZERO,seize,public,False,0,0,"0xa41, 0x6db0xa22"
    0xa3d: va3d(0x6db) = CONST ,0xa2e,va3d,0,CONST,seize,public,False,0x6db,0,"0xa41, 0x6db0xa22"
"    0xa40: JUMPI va3d(0x6db), va3c",0xa2e,0,"0,va3d,va3c",JUMPI,seize,public,False,0,0,"0xa41, 0x6db0xa22"
    Begin block 0xa41,0xa41,0,0,0,seize,public,False,0,0,"0xa41, 0x6db0xa22"
"    prev=[0xa2e], succ=[]",0xa41,0,0,0,seize,public,False,0,0,"0xa41, 0x6db0xa22"
    =================================,0xa41,0,0,0,seize,public,False,0,0,"0xa41, 0x6db0xa22"
    0xa41: va41(0x0) = CONST ,0xa41,va41,0,CONST,seize,public,False,0x0,0,"0xa41, 0x6db0xa22"
"    0xa44: REVERT va41(0x0), va41(0x0)",0xa41,0,"0,va41,va41",REVERT,seize,public,False,0,0,"0xa41, 0x6db0xa22"
    Begin block 0x6db0xa22,0x6db0xa22,0,0,0,seize,public,False,0,0,"0xa41, 0x6db0xa22"
"    prev=[0xa2e], succ=[0xd670xa22]",0x6db0xa22,0,0,0,seize,public,False,0,0,0xd670xa22
    =================================,0x6db0xa22,0,0,0,seize,public,False,0,0,0xd670xa22
    0x6dd0xa22: va226dd(0x1) = CONST ,0x6db0xa22,va226dd,0,CONST,seize,public,False,0x1,0,0xd670xa22
    0x6df0xa22: va226df(0x1) = CONST ,0x6db0xa22,va226df,0,CONST,seize,public,False,0x1,0,0xd670xa22
    0x6e10xa22: va226e1(0xa0) = CONST ,0x6db0xa22,va226e1,0,CONST,seize,public,False,0xa0,0,0xd670xa22
"    0x6e30xa22: va226e3(0x10000000000000000000000000000000000000000) = SHL va226e1(0xa0), va226df(0x1)",0x6db0xa22,va226e3,"0,va226e1,va226df",SHL,seize,public,False,0x10000000000000000000000000000000000000000,0,0xd670xa22
"    0x6e40xa22: va226e4(0xffffffffffffffffffffffffffffffffffffffff) = SUB va226e3(0x10000000000000000000000000000000000000000), va226dd(0x1)",0x6db0xa22,va226e4,"0,va226e3,va226dd",SUB,seize,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0xd670xa22
    0x6e60xa22: va226e6 = CALLDATALOAD va33(0x4),0x6db0xa22,va226e6,"0,va33",CALLDATALOAD,seize,public,False,0,0,0xd670xa22
