0x40	[0x40, nil]
0x0	[0x0, nil]
0x60	[0x60, nil]
0x1f	[0x1f, nil]
0x4	[0x4, nil]
0xf	[0xf, nil]
0x2	[0x2, nil]
0x5	[0x5, nil]
0x7	[0x7, nil]
0x8	[0x8, nil]
0x9	[0x9, nil]
0xd	[0xd, nil]
0x10	[0x10, nil]
0x12	[0x12, nil]
0x14	[0x14, nil]
0x19	[0x19, nil]
0x1a	[0x1a, nil]
0x24	[0x24, nil]
0x25	[0x25, nil]
0x2a	[0x2a, nil]
0x2f	[0x2f, nil]
0x35	[0x35, nil]
0x3a	[0x3a, nil]
0x45	[0x45, nil]
0x4b	[0x4b, nil]
0x50	[0x50, nil]
0x55	[0x55, nil]
0x5b	[0x5b, nil]
0x66	[0x66, nil]
0x6b	[0x6b, nil]
0x71	[0x71, nil]
0x76	[0x76, nil]
0x7b	[0x7b, nil]
0x81	[0x81, nil]
0x86	[0x86, nil]
0x87	[0x87, nil]
0x8c	[0x8c, nil]
0x91	[0x91, nil]
0x97	[0x97, nil]
0x9c	[0x9c, nil]
0xa2	[0xa2, nil]
0xa7	[0xa7, nil]
0xad	[0xad, nil]
0xb2	[0xb2, nil]
0xb7	[0xb7, nil]
0xbd	[0xbd, nil]
0xc2	[0xc2, nil]
0xc8	[0xc8, nil]
0xcd	[0xcd, nil]
0xd3	[0xd3, nil]
0xd8	[0xd8, nil]
0xdd	[0xdd, nil]
0xe2	[0xe2, nil]
0xe3	[0xe3, nil]
0xe7	[0xe7, nil]
0xea	[0xea, nil]
0xf1	[0xf1, nil]
0xf4	[0xf4, nil]
0xf9	[0xf9, nil]
0xfb	[0xfb, nil]
0xfc	[0xfc, nil]
0x100	[0x100, nil]
0x106	[0x106, nil]
0x109	[0x109, nil]
0x10c	[0x10c, nil]
0x10d	[0x10d, nil]
0x10e	[0x10e, nil]
0x111	[0x111, nil]
0x112	[0x112, nil]
0x113	[0x113, nil]
0x117	[0x117, nil]
0x11d	[0x11d, nil]
0x11e	[0x11e, nil]
0x11f	[0x11f, nil]
0x120	[0x120, nil]
0x125	[0x125, nil]
0x127	[0x127, nil]
0x128	[0x128, nil]
0x12c	[0x12c, nil]
0x132	[0x132, nil]
0x135	[0x135, nil]
0x13a	[0x13a, nil]
0x13c	[0x13c, nil]
0x13d	[0x13d, nil]
0x141	[0x141, nil]
0x147	[0x147, nil]
0x14a	[0x14a, nil]
0x16b	[0x16b, nil]
0x16d	[0x16d, nil]
0x16e	[0x16e, nil]
0x172	[0x172, nil]
0x178	[0x178, nil]
0x17b	[0x17b, nil]
0x17e	[0x17e, nil]
0x17f	[0x17f, nil]
0x180	[0x180, nil]
0x183	[0x183, nil]
0x184	[0x184, nil]
0x185	[0x185, nil]
0x189	[0x189, nil]
0x18f	[0x18f, nil]
0x190	[0x190, nil]
0x1a7	[0x1a7, nil]
0x1a9	[0x1a9, nil]
0x1aa	[0x1aa, nil]
0x1ae	[0x1ae, nil]
0x1b4	[0x1b4, nil]
0x1b7	[0x1b7, nil]
0x1bc	[0x1bc, nil]
0x1be	[0x1be, nil]
0x1bf	[0x1bf, nil]
0x1c3	[0x1c3, nil]
0x1c9	[0x1c9, nil]
0x1cc	[0x1cc, nil]
0x1cf	[0x1cf, nil]
0x1d0	[0x1d0, nil]
0x1d1	[0x1d1, nil]
0x1d4	[0x1d4, nil]
0x1d5	[0x1d5, nil]
0x1d6	[0x1d6, nil]
0x1da	[0x1da, nil]
0x1e0	[0x1e0, nil]
0x1e1	[0x1e1, nil]
0x1e6	[0x1e6, nil]
0x1e8	[0x1e8, nil]
0x1e9	[0x1e9, nil]
0x1ed	[0x1ed, nil]
0x1f3	[0x1f3, nil]
0x1f6	[0x1f6, nil]
0x20f	[0x20f, nil]
