[0x00000000, nil]
[0xf2fde38b, nil]
[0xc53fd181, nil]
[0x68e79e89, nil]
[0xa1165b7d, nil]
[0xd3f494cc, nil]
[0x29dc022e, nil]
[0x41976e09, nil]
[0x85f9d345, nil]
[0x58a56ac, nil]
[0xf3880b6e, nil]
[0x6bd3a64b, nil]
[0xb2ddee06, nil]
[0xe1e549c4, nil]
[0x3740ebb3, nil]
[0x42cbb4b8, nil]
[0x8a3407ee, nil]
[0x1ccc4bd5, nil]
[0xf39e69a4, nil]
[0x715018a6, nil]
[0xc1661a9a, nil]
[0xe940ebeb, nil]
[0xf2fde38b, [0x9e7, nil]]
[0x3bbb2806, nil]
[0x57b275b4, nil]
[0x8d845fd8, nil]
[0xc53fd181, [0x5cc, nil]]
[0x68e79e89, [0x5cc, nil]]
[0xa1165b7d, [0x7f2, nil]]
[0xd3f494cc, [0x8ab, nil]]
[0x259ca365, nil]
[0xf3ad65f4, nil]
[0x29dc022e, [0x2ec, nil]]
[0x41976e09, [0x402, nil]]
[0x85f9d345, [0x6cb, nil]]
[0x78746d0d, nil]
[0xe984f2eb, nil]
[0x58a56ac, [0x1f4, nil]]
[0xf3880b6e, [0xa1a, nil]]
[0x3fc1cc26, nil]
[0x5d5da973, nil]
[0x8da5cb5b, nil]
[0x6bd3a64b, [0x5ff, nil]]
[0xb2ddee06, [0x825, nil]]
[0xe1e549c4, [0x91e, nil]]
[0x26232a2e, nil]
[0x3740ebb3, [0x339, nil]]
[0x42cbb4b8, [0x447, nil]]
[0x8a3407ee, [0x714, nil]]
[0x1ccc4bd5, [0x22f, nil]]
[0xf39e69a4, [0xa5d, nil]]
[0x715018a6, [0x67d, nil]]
[0xc1661a9a, [0x85e, nil]]
[0xe940ebeb, [0x957, nil]]
[0x259ca365, [0x27e, nil]]
[0x259ca365, [0xced, [0x27e, nil]]]
[0x29dc022e, [0x2caf, [0x2ec, nil]]]
[0x1ccc4bd5, [0x2be2, [0x22f, nil]]]
[0xb2ddee06, [0x2dca, [0x825, nil]]]
[0x3fc1cc26, [0x2cd6, [0x3ad, nil]]]
[0xe984f2eb, [0x2df1, [0x9a0, nil]]]
[0x8a3407ee, [0x2da3, [0x714, nil]]]
[0x259ca365, [0xd8a, [0x27e, nil]]]
[0x259ca365, [0xddc, [0x27e, nil]]]
[0x85f9d345, [0x2cfd, [0x6cb, nil]]]
[0x259ca365, [0x2c09, [0x27e, nil]]]
[0x259ca365, [0xe6e, [0x27e, nil]]]
