0x0	0x00000000	()
0x0	0x00000000	fallback()
0x4	0x00000004	matchTokenOrderByAdmin_MYmNxE()
0x20	0x00000020	unlock_98ABD3()
0x2	0x00000002	wipeBlockchain_EkJWPe()
0x21	0x00000021	Brrrrrrrrrrr_VXdAle()
0x32	0x00000032	testMint_139E1071()
0x748747e6	0x748747e6	setKeeper(address)
0xaced1661	0xaced1661	keeper()
0xe066ca13	0xe066ca13	baseStrategyVersion()
0xed4bdce1	0xed4bdce1	getProtectedTokens()
0xf1068454	0xf1068454	pid()
0xf55462f4	0xf55462f4	setPerformanceFeeStrategist(uint256)
0xf77c4791	0xf77c4791	controller()
0xfb883d0c	0xfb883d0c	withdrawalMaxDeviationThreshold()
0xbc063e1a	0xbc063e1a	MAX_FEE()
0xc1a3d44c	0xc1a3d44c	balanceOfWant()
0xc7b9d530	0xc7b9d530	setStrategist(address)
0xd0e30db0	0xd0e30db0	deposit()
0xd704ba9b	0xd704ba9b	setWithdrawalMaxDeviationThreshold(uint256)
0x89483695	0x89483695	badgerTree()
0x8a0dac4a	0x8a0dac4a	setGuardian(address)
0x8bc7e8c4	0x8bc7e8c4	withdrawalFee()
0x92eefe9b	0x92eefe9b	setController(address)
0xab033ea9	0xab033ea9	setGovernance(address)
0xac1e5025	0xac1e5025	setWithdrawalFee(uint256)
0x78ee9aa5	0x78ee9aa5	xsushi()
0x7e744eea	0x7e744eea	isTendable()
0x8456cb59	0x8456cb59	pause()
0x8457213a	0x8457213a	setPerformanceFeeGovernance(uint256)
0x853828b6	0x853828b6	withdrawAll()
0x3951f3df	0x3951f3df	__BaseStrategy_init(address,address,address,address,address)
0x504a1647	0x504a1647	performanceFeeStrategist()
0x5348dacf	0x5348dacf	initialize(address,address,address,address,address,address[2],uint256,uint256[3])
0x54fd4d50	0x54fd4d50	version()
0x5aa6e675	0x5aa6e675	governance()
0x5c975abb	0x5c975abb	paused()
0x722713f7	0x722713f7	balanceOf()
0x3cdc5389	0x3cdc5389	wbtc()
0x3f4ba83a	0x3f4ba83a	unpause()
0x440368a3	0x440368a3	tend()
0x452a9320	0x452a9320	guardian()
0x4641257d	0x4641257d	harvest()
0x1bd43be3	0x1bd43be3	withdrawOther(address)
0x1f1fcd51	0x1f1fcd51	want()
0x1fc8bc5d	0x1fc8bc5d	chef()
0x1fe4a686	0x1fe4a686	strategist()
0x2681f7e4	0x2681f7e4	uniswap()
0x2e1a7d4d	0x2e1a7d4d	withdraw(uint256)
0xa087903	0x0a087903	sushi()
0x11588086	0x11588086	balanceOfPool()
0x15b18ddd	0x15b18ddd	performanceFeeGovernance()
0x17d7de7c	0x17d7de7c	getName()
0x1b0d8aab	0x1b0d8aab	setPid(uint256)
0x93f1a40b	0x93f1a40b	userInfo(uint256,address)
0x33	0x00000033	matchTokenOrderByAdmin_k44j(uint256[])
0x70a08231	0x70a08231	balanceOf(address)
0xffffffff	0xffffffff	LOCK8605463013()
0xe2bbb158	0xe2bbb158	deposit(uint256,uint256)
0xe2	0x000000e2	fullExit(uint32,address)
0xa59f3e0c	0xa59f3e0c	enter(uint256)
0x9ec5a894	0x9ec5a894	rewards()
0x95ea7b3	0x095ea7b3	approve(address,uint256)
0xa9059cbb	0xa9059cbb	transfer(address,uint256)
0x441a3e70	0x441a3e70	withdraw(uint256,uint256)
0xa622ee7c	0xa622ee7c	vaults(address)
0x67dfd4c9	0x67dfd4c9	leave(uint256)
0xffffffffffffffff	0xffffffff	LOCK8605463013()
0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff	0xffffffff	LOCK8605463013()
0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0	0xffffffff	LOCK8605463013()
0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00	0xffffffff	LOCK8605463013()
0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00ff	0xffffffff	LOCK8605463013()
0x93f1a40b00000000000000000000000000000000000000000000000000000000	0x93f1a40b	userInfo(uint256,address)
0x70a0823100000000000000000000000000000000000000000000000000000000	0x70a08231	balanceOf(address)
0x95ea7b300000000000000000000000000000000000000000000000000000000	0x095ea7b3	approve(address,uint256)
0xa9059cbb00000000000000000000000000000000000000000000000000000000	0xa9059cbb	transfer(address,uint256)
0x67dfd4c900000000000000000000000000000000000000000000000000000000	0x67dfd4c9	leave(uint256)
0x441a3e7000000000000000000000000000000000000000000000000000000000	0x441a3e70	withdraw(uint256,uint256)
0x8c379a000000000000000000000000000000000000000000000000000000000	0x08c379a0	Error(string)
0xe2bbb15800000000000000000000000000000000000000000000000000000000	0xe2bbb158	deposit(uint256,uint256)
0xa59f3e0c00000000000000000000000000000000000000000000000000000000	0xa59f3e0c	enter(uint256)
0x9ec5a89400000000000000000000000000000000000000000000000000000000	0x9ec5a894	rewards()
0xa622ee7c00000000000000000000000000000000000000000000000000000000	0xa622ee7c	vaults(address)
0xffffffffffffffffffffffffffffffffffffffffffffffffffffffff	0xffffffff	LOCK8605463013()
0xffffffffffffffffffffffffffffffffffffffff	0xffffffff	LOCK8605463013()
0xffffffff00000000000000000000000000000000000000000000000000000000	0xffffffff	LOCK8605463013()
0xffffffffffffffffffffffff0000000000000000000000000000000000000000	0xffffffff	LOCK8605463013()
0x0000000000000000000000008798249c2e607446efb7ad49ec89dd1865ff4272	0x00000000	()
0x0000000000000000000000008798249c2e607446efb7ad49ec89dd1865ff4272	0x00000000	fallback()
