0x7a	0x1e1	0x81	0x81
0x83	0x1e1	0x81	0x81
0x97	0xae	0x81	0x81
0xbe	0xd4	0x81	0x81
0x14a	0x2e2	0x153	0x153
0x17b	0x192	0x81	0x81
0x1ae	0x3d9	0x153	0x153
0x1c3	0x3e8	0x153	0x153
0x1d8	0x3f2	0x153	0x153
0x1e1	0x1f9	0x1e9	0x1e9
0x1e9	0x41d	0x1f4	0x1f9
0x1e9	0x41d	0x1f9	0x1f9
0x1fb	0x466	0x203	0x203
0x21d	0x48b	0x225	0x225
0x22a	0x1e1	0x232	0x232
0x235	0x466	0x23d	0x23d
0x257	0x48b	0x25f	0x25f
0x2d5	0x1e1	0x2dd	0x2dd
0x2e2	0x466	0x2ec	0x2ec
0x306	0x41d	0x30d	0x30d
0x314	0x1e1	0x31c	0x31c
0x31f	0x466	0x327	0x327
0x385	0x466	0x3ae	0x3ae
0x3ae	0x4cb	0x225	0x225
0x3d9	0x466	0x3e3	0x3e3
0x3e8	0x41d	0x3e3	0x3e3
0x3f2	0x466	0x3fc	0x3fc
0x416	0x466	0x30d	0x30d
0x48b	0x4ef	0x494	0x494
0x4ef	0x557	0x4f8	0x4f8
