0x6d	0x1d5	0x7b7	0x7b7
0x81	0x98	0x7d8	0x7d8
0xb5	0xcb	0x7f9	0x7f9
0x14e	0x317	0x81a	0x81a
0x18c	0x1a3	0x862	0x862
0x1cc	0x476	0x883	0x883
0x1d5	0x4c1	0x1dd	0x1dd
0x1dd	0x555	0x1e8	0x8cb
0x1dd	0x555	0x8cb	0x8cb
0x1ef	0x59e	0x1f7	0x1f7
0x22b	0x5c3	0x233	0x233
0x238	0x1d5	0x90e	0x90e
0x243	0x59e	0x24b	0x24b
0x27f	0x5c3	0x287	0x287
0x30a	0x1d5	0x954	0x954
0x317	0x59e	0x321	0x321
0x355	0x555	0x35c	0x35c
0x363	0x1d5	0x99a	0x99a
0x36e	0x59e	0x376	0x376
0x415	0x59e	0x43e	0x43e
0x43e	0x610	0x233	0x233
0x476	0x59e	0x480	0x480
0x4b4	0x59e	0x35c	0x35c
0x4c1	0x59e	0x4c9	0x4c9
0x54d	0x9dd	0x9bc	0x9bc
0x5c3	0x634	0x5cc	0x5cc
0x634	0x4bb	0x63d	0x63d
0x9eb	0x1d5	0x796	0x796
