0x40	[0x40, nil]
0x0	[0x0, nil]
0x1f	[0x1f, nil]
0x4	[0x4, nil]
0xf	[0xf, nil]
0x2	[0x2, nil]
0x5	[0x5, nil]
0x7	[0x7, nil]
0x8	[0x8, nil]
0x9	[0x9, nil]
0xd	[0xd, nil]
0x10	[0x10, nil]
0x12	[0x12, nil]
0x14	[0x14, nil]
0x19	[0x19, nil]
0x24	[0x24, nil]
0x2a	[0x2a, nil]
0x2f	[0x2f, nil]
0x35	[0x35, nil]
0x3a	[0x3a, nil]
0x45	[0x45, nil]
0x4a	[0x4a, nil]
0x4f	[0x4f, nil]
0x50	[0x50, nil]
0x54	[0x54, nil]
0x57	[0x57, nil]
0x5e	[0x5e, nil]
0x61	[0x61, nil]
0x66	[0x66, nil]
0x68	[0x68, nil]
0x69	[0x69, nil]
0x6d	[0x6d, nil]
0x73	[0x73, nil]
0x76	[0x76, nil]
0x79	[0x79, nil]
0x7a	[0x7a, nil]
0x7c	[0x7c, nil]
0x81	[0x81, nil]
0x86	[0x86, nil]
0x89	[0x89, nil]
0x8c	[0x8c, nil]
0x8d	[0x8d, nil]
0x8f	[0x8f, nil]
0x94	[0x94, nil]
0x99	[0x99, nil]
0x9b	[0x9b, nil]
0x9c	[0x9c, nil]
0xa0	[0xa0, nil]
0xa6	[0xa6, nil]
0xa9	[0xa9, nil]
0xca	[0xca, nil]
0xcc	[0xcc, nil]
0xcd	[0xcd, nil]
0xd1	[0xd1, nil]
0xd7	[0xd7, nil]
0xda	[0xda, nil]
0xdd	[0xdd, nil]
0xde	[0xde, nil]
0xe0	[0xe0, nil]
0xe5	[0xe5, nil]
0xea	[0xea, nil]
0xec	[0xec, nil]
0xed	[0xed, nil]
0xf1	[0xf1, nil]
0xf7	[0xf7, nil]
0xfa	[0xfa, nil]
0x1db	[0x1db, nil]
0x1dd	[0x1dd, nil]
0x1e0	[0x1e0, nil]
0x1e5	[0x1e5, nil]
0x1e7	[0x1e7, nil]
0x1e9	[0x1e9, nil]
0x1eb	[0x1eb, nil]
0x1ec	[0x1ec, nil]
0x1ed	[0x1ed, nil]
0x1ee	[0x1ee, nil]
0x1ef	[0x1ef, nil]
0x1f1	[0x1f1, nil]
0x1f3	[0x1f3, nil]
0x1f5	[0x1f5, nil]
0x1f6	[0x1f6, nil]
0x1f7	[0x1f7, nil]
0x1f8	[0x1f8, nil]
0x1f9	[0x1f9, nil]
0x1fa	[0x1fa, nil]
0x1fe	[0x1fe, nil]
0x201	[0x201, nil]
0x242	[0x242, nil]
0x244	[0x244, nil]
0x247	[0x247, nil]
0x24c	[0x24c, nil]
0x24e	[0x24e, nil]
0x250	[0x250, nil]
0x252	[0x252, nil]
0x253	[0x253, nil]
0x254	[0x254, nil]
0x255	[0x255, nil]
0x256	[0x256, nil]
0x258	[0x258, nil]
0x25a	[0x25a, nil]
0x25c	[0x25c, nil]
0x25d	[0x25d, nil]
0x25e	[0x25e, nil]
0x25f	[0x25f, nil]
0x260	[0x260, nil]
0x261	[0x261, nil]
0x265	[0x265, nil]
0x268	[0x268, nil]
0x2a3	[0x2a3, nil]
0x2a6	[0x2a6, nil]
0x2ab	[0x2ab, nil]
0x2ad	[0x2ad, nil]
0x2af	[0x2af, nil]
0x2b1	[0x2b1, nil]
0x2b2	[0x2b2, nil]
0x2b3	[0x2b3, nil]
0x2b4	[0x2b4, nil]
0x2b5	[0x2b5, nil]
0x2b7	[0x2b7, nil]
0x2b9	[0x2b9, nil]
0x2bb	[0x2bb, nil]
0x2bc	[0x2bc, nil]
0x2bd	[0x2bd, nil]
0x2be	[0x2be, nil]
0x2bf	[0x2bf, nil]
0x2c0	[0x2c0, nil]
0x2c4	[0x2c4, nil]
0x2c6	[0x2c6, nil]
0x2c7	[0x2c7, nil]
0x2cb	[0x2cb, nil]
0x2cd	[0x2cd, nil]
0x2d0	[0x2d0, nil]
0x2d2	[0x2d2, nil]
0x2d5	[0x2d5, nil]
0x2d7	[0x2d7, nil]
0x2d9	[0x2d9, nil]
0x2dc	[0x2dc, nil]
0x2de	[0x2de, nil]
0x2ff	[0x2ff, nil]
0x302	[0x302, nil]
0x304	[0x304, nil]
0x325	[0x325, nil]
0x328	[0x328, nil]
0x32a	[0x32a, nil]
0x32d	[0x32d, nil]
0x32f	[0x32f, nil]
0x330	[0x330, nil]
0x333	[0x333, nil]
0x335	[0x335, nil]
0x337	[0x337, nil]
0x342	[0x342, nil]
0x347	[0x347, nil]
0x349	[0x349, nil]
0x34c	[0x34c, nil]
0x3ad	[0x3ad, nil]
0x3b1	[0x3b1, nil]
0x3b6	[0x3b6, nil]
0x3b9	[0x3b9, nil]
0x3ba	[0x3ba, nil]
0x3bc	[0x3bc, nil]
0x3c3	[0x3c3, nil]
0x3c4	[0x3c4, nil]
0x3c8	[0x3c8, nil]
0x3cd	[0x3cd, nil]
0x52f	[0x52f, nil]
0x533	[0x533, nil]
0x538	[0x538, nil]
0x53a	[0x53a, nil]
0x53b	[0x53b, nil]
0x53d	[0x53d, nil]
0x53f	[0x53f, nil]
0x541	[0x541, nil]
0x542	[0x542, nil]
0x544	[0x544, nil]
0x546	[0x546, nil]
0x568	[0x568, nil]
0x714	[0x714, nil]
0x717	[0x717, nil]
0x719	[0x719, nil]
0x71d	[0x71d, nil]
0x71e	[0x71e, nil]
0x71f	[0x71f, nil]
0x720	[0x720, nil]
0x728	[0x728, nil]
0x72c	[0x72c, nil]
0x733	[0x733, nil]
0x736	[0x736, nil]
0x737	[0x737, nil]
0x738	[0x738, nil]
0x743	[0x743, nil]
0x744	[0x744, nil]
0x745	[0x745, nil]
0x74f	[0x74f, nil]
0x753	[0x753, nil]
0x756	[0x756, nil]
0x757	[0x757, nil]
0x758	[0x758, nil]
0x761	[0x761, nil]
0x764	[0x764, nil]
0x765	[0x765, nil]
0x766	[0x766, nil]
0x76f	[0x76f, nil]
0x773	[0x773, nil]
0x774	[0x774, nil]
0x775	[0x775, nil]
0x776	[0x776, nil]
0x777	[0x777, nil]
0x77f	[0x77f, nil]
0x782	[0x782, nil]
0x975	[0x975, nil]
0x977	[0x977, nil]
0x978	[0x978, nil]
0x97a	[0x97a, nil]
0x97c	[0x97c, nil]
0x97e	[0x97e, nil]
0x97f	[0x97f, nil]
0x982	[0x982, nil]
0x985	[0x985, nil]
0x987	[0x987, nil]
0x988	[0x988, nil]
0x98a	[0x98a, nil]
0x98d	[0x98d, nil]
0x9d1	[0x9d1, nil]
0x9d3	[0x9d3, nil]
0x9d4	[0x9d4, nil]
0x9d6	[0x9d6, nil]
0x9d8	[0x9d8, nil]
0x9da	[0x9da, nil]
0x9db	[0x9db, nil]
0x9de	[0x9de, nil]
0x9e1	[0x9e1, nil]
0x9e3	[0x9e3, nil]
0x9e4	[0x9e4, nil]
0x9e6	[0x9e6, nil]
0x9e9	[0x9e9, nil]
0xc00	[0xc0d, nil]
0xc00	[0x1e, nil]
0xc02	[0xc10, nil]
0xc02	[0x29, nil]
0xc04	[0xc13, nil]
0xc04	[0x34, nil]
0xc06	[0x3f, nil]
0xc06	[0xc16, nil]
0xc08	[0x4a, nil]
0xc08	[0xc19, nil]
0xac	[0xac, nil]
0xfd	[0xfd, nil]
0x204	[0x204, nil]
0x1100x0	[0x110, nil]
0x1100x1da	[0x110, nil]
0x1100x241	[0x110, nil]
0x1100xc0c	[0x110, nil]
0x3760x0	[0x376, nil]
0x3710x0	[0x371, nil]
0x36c0x0	[0x36c, nil]
0x36c0x1da	[0x36c, nil]
0x36c0x241	[0x36c, nil]
0x36c0xc0c	[0x36c, nil]
0x3650x0	[0x365, nil]
0x35f0x0	[0x35f, nil]
0x35b0x0	[0x35b, nil]
0x3570x0	[0x357, nil]
0x2100x1da	[0x210, nil]
0x2100x241	[0x210, nil]
0x2080x1da	[0x208, nil]
0x2080x241	[0x208, nil]
0x1120x0	[0x112, nil]
0x1120x1da	[0x112, nil]
0x1120x241	[0x112, nil]
0x1120xc0c	[0x112, nil]
0x10a0x0	[0x10a, nil]
0x10a0x1da	[0x10a, nil]
0x10a0x241	[0x10a, nil]
0x10a0xc0c	[0x10a, nil]
0xff0x0	[0xff, nil]
0xff0x1da	[0xff, nil]
0xff0x241	[0xff, nil]
0xff0xc0c	[0xff, nil]
0x3760x1da	[0x376, nil]
0x3760x241	[0x376, nil]
0x3760xc0c	[0x376, nil]
0x3750x0	[0x375, nil]
0x3750x1da	[0x375, nil]
0x3750x241	[0x375, nil]
0x3750xc0c	[0x375, nil]
0x3710x1da	[0x371, nil]
0x3710x241	[0x371, nil]
0x3710xc0c	[0x371, nil]
0x3700x0	[0x370, nil]
0x3700x1da	[0x370, nil]
0x3700x241	[0x370, nil]
0x3700xc0c	[0x370, nil]
0x36b0x0	[0x36b, nil]
0x36b0x1da	[0x36b, nil]
0x36b0x241	[0x36b, nil]
0x36b0xc0c	[0x36b, nil]
0x3650x1da	[0x365, nil]
0x3650x241	[0x365, nil]
0x3650xc0c	[0x365, nil]
0x3640x0	[0x364, nil]
0x3640x1da	[0x364, nil]
0x3640x241	[0x364, nil]
0x3640xc0c	[0x364, nil]
0x3630x0	[0x363, nil]
0x3630x1da	[0x363, nil]
0x3630x241	[0x363, nil]
0x3630xc0c	[0x363, nil]
0x3620x0	[0x362, nil]
0x3620x1da	[0x362, nil]
0x3620x241	[0x362, nil]
0x3620xc0c	[0x362, nil]
0x35f0x1da	[0x35f, nil]
0x35f0x241	[0x35f, nil]
0x35f0xc0c	[0x35f, nil]
0x35e0x0	[0x35e, nil]
0x35e0x1da	[0x35e, nil]
0x35e0x241	[0x35e, nil]
0x35e0xc0c	[0x35e, nil]
0x35b0x1da	[0x35b, nil]
0x35b0x241	[0x35b, nil]
0x35b0xc0c	[0x35b, nil]
0x3570x1da	[0x357, nil]
0x3570x241	[0x357, nil]
0x3570xc0c	[0x357, nil]
0x3560x0	[0x356, nil]
0x3560x1da	[0x356, nil]
0x3560x241	[0x356, nil]
0x3560xc0c	[0x356, nil]
0x33e0x2a2	[0x33e, nil]
0x33b0x2a2	[0x33b, nil]
0x3390x2a2	[0x339, nil]
0x20d0x1da	[0x20d, nil]
0x20d0x241	[0x20d, nil]
0x10d0x0	[0x10d, nil]
0x10d0x1da	[0x10d, nil]
0x10d0x241	[0x10d, nil]
