0x0	0x0
0x1f	0x1f
0x4	0x4
0xf	0xf
0x2	0x2
0x5	0x5
0x7	0x7
0x8	0x8
0xc	0xc
0x12	0x12
0x14	0x14
0x15	0x15
0x18	0x18
0x19	0x19
0x1b	0x1b
0x22	0x22
0x23	0x23
0x26	0x26
0x29	0x29
0x2a	0x2a
0x2b	0x2b
0x2f	0x2f
0x35	0x35
0x39	0x39
0x3b	0x3b
0x3d	0x3d
0x46	0x46
0x49	0x49
0x4a	0x4a
0x4d	0x4d
0x4f	0x4f
0x50	0x50
0x52	0x52
0x55	0x55
0x59	0x59
0x5c	0x5c
0x5e	0x5e
0x5f	0x5f
0x61	0x61
0x66	0x66
0x6b	0x6b
0x6d	0x6d
0x6f	0x6f
0x72	0x72
0x96	0x96
0x98	0x98
0x9b	0x9b
0x9d	0x9d
0xa0	0xa0
0xa2	0xa2
0xac	0xac
0xae	0xae
0xb0	0xb0
0xb3	0xb3
0xb6	0xb6
0xba	0xba
0xbc	0xbc
0xbf	0xbf
0xc1	0xc1
0xc4	0xc4
0xc6	0xc6
0xd0	0xd0
0xd4	0xd4
0xd7	0xd7
0xda	0xda
0x53	0x53
0x62	0x62
0x69	0x69
0xaa	0xaa
0xce	0xce
0xb	0xb
0x2e	0x2e
0xdc	0xdc
0x32	0x32
0xb9	0xb9
0xd9	0xd9
0x25	0x25
0x94	0x94
0xa7	0xa7
0xcb	0xcb
