0x0	[0x0, nil]
0x1f	[0x1f, nil]
0x4	[0x4, nil]
0xf	[0xf, nil]
0x2	[0x2, nil]
0x5	[0x5, nil]
0x7	[0x7, nil]
0x8	[0x8, nil]
0xc	[0xc, nil]
0x12	[0x12, nil]
0x14	[0x14, nil]
0x15	[0x15, nil]
0x1a	[0x1a, nil]
0x1c	[0x1c, nil]
0x1d	[0x1d, nil]
0x21	[0x21, nil]
0x26	[0x26, nil]
0x27	[0x27, nil]
0x2c	[0x2c, nil]
0x31	[0x31, nil]
0x37	[0x37, nil]
0x3c	[0x3c, nil]
0x42	[0x42, nil]
0x47	[0x47, nil]
0x4d	[0x4d, nil]
0x52	[0x52, nil]
0x57	[0x57, nil]
0x5d	[0x5d, nil]
0x62	[0x62, nil]
0x68	[0x68, nil]
0x6d	[0x6d, nil]
0x73	[0x73, nil]
0x78	[0x78, nil]
0x7e	[0x7e, nil]
0x83	[0x83, nil]
0x86	[0x86, nil]
0x9d	[0x9d, nil]
0xa0	[0xa0, nil]
0xa3	[0xa3, nil]
0xa4	[0xa4, nil]
0xa5	[0xa5, nil]
0xa8	[0xa8, nil]
0xa9	[0xa9, nil]
0xaa	[0xaa, nil]
0xae	[0xae, nil]
0xb4	[0xb4, nil]
0xb6	[0xb6, nil]
0xb8	[0xb8, nil]
0xba	[0xba, nil]
0xbb	[0xbb, nil]
0xbd	[0xbd, nil]
0xbf	[0xbf, nil]
0xc1	[0xc1, nil]
0xc3	[0xc3, nil]
0xc4	[0xc4, nil]
0xc5	[0xc5, nil]
0xc6	[0xc6, nil]
0xcd	[0xcd, nil]
0xd0	[0xd0, nil]
0xd5	[0xd5, nil]
0xd8	[0xd8, nil]
0xdb	[0xdb, nil]
0xdc	[0xdc, nil]
0xdd	[0xdd, nil]
0xe0	[0xe0, nil]
0xe1	[0xe1, nil]
0xe2	[0xe2, nil]
0xe6	[0xe6, nil]
0xec	[0xec, nil]
0xed	[0xed, nil]
0xef	[0xef, nil]
0xf1	[0xf1, nil]
0xf3	[0xf3, nil]
0xf4	[0xf4, nil]
0xf5	[0xf5, nil]
0xf6	[0xf6, nil]
0xfb	[0xfb, nil]
0xfe	[0xfe, nil]
0xff	[0xff, nil]
0x106	[0x106, nil]
0x109	[0x109, nil]
0x10d	[0x10d, nil]
0x10e	[0x10e, nil]
0x110	[0x110, nil]
0x114	[0x114, nil]
0x117	[0x117, nil]
0x11a	[0x11a, nil]
0x11b	[0x11b, nil]
0x11c	[0x11c, nil]
0x120	[0x120, nil]
0x121	[0x121, nil]
0x122	[0x122, nil]
0x126	[0x126, nil]
0x12c	[0x12c, nil]
0x12e	[0x12e, nil]
0x130	[0x130, nil]
0x132	[0x132, nil]
0x133	[0x133, nil]
0x135	[0x135, nil]
0x136	[0x136, nil]
0x138	[0x138, nil]
0x13b	[0x13b, nil]
0x13c	[0x13c, nil]
0x13e	[0x13e, nil]
0x141	[0x141, nil]
0x144	[0x144, nil]
0x145	[0x145, nil]
0x146	[0x146, nil]
0x148	[0x148, nil]
0x14b	[0x14b, nil]
0x14c	[0x14c, nil]
0x14e	[0x14e, nil]
0x151	[0x151, nil]
0x152	[0x152, nil]
0x154	[0x154, nil]
0x157	[0x157, nil]
0x158	[0x158, nil]
0x15a	[0x15a, nil]
0x15c	[0x15c, nil]
0x15f	[0x15f, nil]
0x160	[0x160, nil]
0x161	[0x161, nil]
0x163	[0x163, nil]
0x166	[0x166, nil]
0x167	[0x167, nil]
0x169	[0x169, nil]
0x16c	[0x16c, nil]
