0x0	0xc
0x0	0x10
0x1a	0x8c
0x1a	0x2b
0x24b	0x28e
0x2a2	0x817
0x2f4	0x83f
0x76f	0x907
0x10	0x1a
0x10	0x9f8
0x8c	0x9fb
0x8c	0x98
0x66	0xa0d
0x66	0x72
0x10b	0xe60xf8
0x146	0x712
0x131	0x146
0x712	0x71f
0x712	0x734
0x21a	0x24b
0x21a	0x297
0x16b	0xdc0x15d
0x1a3	0xdc0x195
0xa3	0xa01
0xa3	0xae
0x1c8	0xe60x1b5
0x1c3	0x3a8
0x3a8	0x62b
0x1fc	0x3f7B0x1fc
0x69d	0x6ac
0x69d	0x6b0
0x297	0x2a2
0x297	0x2e9
0x2e9	0x2f4
0x2e9	0x33b
0x33b	0x37a
0x37a	0x38f
0x75c	0x76f
0x75c	0x776
0x38f	0x971
0x3ce	0x1c8
0x62b	0x665
0x62b	0x64a
0x665	0x3ce
0x6b0	0x6c4
0x6b0	0x6c8
0x6c8	0x6d8
0x6c8	0x6dc
0x6dc	0x6e7
0x6dc	0x6eb
0x6eb	0x6fc
0x6eb	0x700
0x700	0x1fc
0x734	0xe60x123
0xd4	0x201B0xd4
0xef	0xdc0xef
0xf8	0x10b
0x123	0x66dB0x123
0x153	0x21a
0x15d	0x66dB0x15d
0x17d	0x394B0x17d
0x185	0xdc0x185
0x18d	0xdc0x18d
0x195	0x66dB0x195
0x1b5	0x66dB0x1b5
0x1e5	0xdc0x1e5
0x1ee	0x69d
0x2b	0x66
0x2b	0x36
0x36	0xa16
0x36	0x41
0x41	0xa19
0x41	0x4c
0x4c	0xa1c
0x4c	0x57
0x57	0x62
0x57	0xa1f
0x72	0xa10
0x72	0x7d
0x7d	0x88
0x7d	0xa13
0x98	0xa3
0x98	0x9fe
0xae	0xa04
0xae	0xb9
0xb9	0xa07
0xb9	0xc4
0xc4	0x9f8
0xc4	0xa0a
0x64a	0x3ce
0xdc0xd4	0xe60xd4
0xdc0xef	0xe60xef
0xdc0x15d	0xe60x15d
0xdc0x17d	0xe60x17d
0xdc0x185	0xe60x185
0xdc0x18d	0xe60x18d
0xdc0x195	0xe60x195
0xdc0x1e5	0xe60x1e5
0x66dB0x123	0x67bB0x123
0x66dB0x123	0x67fB0x123
0x67fB0x123	0x692B0x123
0x67fB0x123	0x696B0x123
0x66dB0x15d	0x67bB0x15d
0x66dB0x15d	0x67fB0x15d
0x67fB0x15d	0x692B0x15d
0x67fB0x15d	0x696B0x15d
0x66dB0x195	0x67bB0x195
0x66dB0x195	0x67fB0x195
0x67fB0x195	0x692B0x195
0x67fB0x195	0x696B0x195
0x66dB0x1b5	0x67bB0x1b5
0x66dB0x1b5	0x67fB0x1b5
0x67fB0x1b5	0x692B0x1b5
0x67fB0x1b5	0x696B0x1b5
0x403B0x1fc	0x40fB0x1fc
0x403B0x1fc	0x416B0x1fc
0x40fB0x1fc	0x7acB0x1fc
0x43cB0x1fc	0x867B0x1fc
0x48dB0x1fc	0x88fB0x1fc
0x502B0x1fc	0x511B0x1fc
0x502B0x1fc	0x558B0x1fc
0x511B0x1fc	0x8b7B0x1fc
0x59fB0x1fc	0x8dfB0x1fc
0x788B0x1fc	0x93cB0x1fc
0x3f7B0x1fc	0x3faB0x1fc
0x416B0x1fc	0x66dB0x416B0x1fc
0x42bB0x1fc	0x43cB0x1fc
0x42bB0x1fc	0x46eB0x1fc
0x46eB0x1fc	0x48dB0x1fc
0x46eB0x1fc	0x4d4B0x1fc
0x4d4B0x1fc	0x502B0x1fc
0x4d4B0x1fc	0x580B0x1fc
0x580B0x1fc	0x59fB0x1fc
0x580B0x1fc	0x5e6B0x1fc
0x558B0x1fc	0x566B0x1fc
0x566B0x1fc	0x580B0x1fc
0x5e6B0x1fc	0x5f4B0x1fc
0x5f4B0x1fc	0x77bB0x1fc
0x61eB0x1fc	0x3faB0x1fc
0x77bB0x1fc	0x788B0x1fc
0x77bB0x1fc	0x78fB0x1fc
0x3faB0x1fc	0x403B0x1fc
0x3faB0x1fc	0x626B0x1fc
0x78fB0x1fc	0x61eB0x1fc
0x66dB0x416B0x1fc	0x67bB0x416B0x1fc
0x66dB0x416B0x1fc	0x67fB0x416B0x1fc
0x67fB0x416B0x1fc	0x692B0x416B0x1fc
0x67fB0x416B0x1fc	0x696B0x416B0x1fc
0x201B0xd4	0x73aB0x201B0xd4
0x73aB0x201B0xd4	0x742B0x201B0xd4
0x73aB0x201B0xd4	0x757B0x201B0xd4
0x757B0x201B0xd4	0x9b3B0xd4
0x394B0x17d	0x73aB0x394B0x17d
0x73aB0x394B0x17d	0x742B0x394B0x17d
0x73aB0x394B0x17d	0x757B0x394B0x17d
0x757B0x394B0x17d	0x9d7B0x17d
0x696B0x123	0x131
0x696B0x15d	0x16b
0x696B0x195	0x1a3
0x696B0x1b5	0x1c3
0x626B0x1fc	0x992
0x696B0x416B0x1fc	0x42bB0x1fc
0x9b3B0xd4	0xdc0xd4
0x9d7B0x17d	0xdc0x17d
