0x66	0x7d
0xd0	0xe7
0x4cfB0x0	0x4deB0x0
0x4e1B0x0	0x4f5B0x0
0x54bB0x26	0x557B0x26
0x54bB0xa0	0x557B0xa0
0x263B0xfc	0x2b50x14eB0xfc
0x253B0xfc	0x263B0xfc
0x11cB0x92	0x128B0x92
0x12aB0x92	0x131B0x92
0x31eB0x92	0x324B0x92
0x3abB0x1ebB0x131B0x92	0x3b5B0x1ebB0x131B0x92
0x429B0x1ebB0x131B0x92	0x444B0x1ebB0x131B0x92
0x466B0x1ebB0x131B0x92	0x46bB0x1ebB0x131B0x92
0x56fB0x4f8B0x1ebB0x131B0x92	0x572B0x4f8B0x1ebB0x131B0x92
0x58cB0x4f8B0x1ebB0x131B0x92	0x596B0x4f8B0x1ebB0x131B0x92
0x572B0x4f8B0x1ebB0x131B0x92	0x57cB0x4f8B0x1ebB0x131B0x92
0x491B0x46bB0x1ebB0x131B0x92	0x49bB0x46bB0x1ebB0x131B0x92
0x4a2B0x46bB0x1ebB0x131B0x92	0x4abB0x46bB0x1ebB0x131B0x92
0x56fB0x516B0x46bB0x1ebB0x131B0x92	0x572B0x516B0x46bB0x1ebB0x131B0x92
0x58cB0x516B0x46bB0x1ebB0x131B0x92	0x596B0x516B0x46bB0x1ebB0x131B0x92
0x572B0x516B0x46bB0x1ebB0x131B0x92	0x57cB0x516B0x46bB0x1ebB0x131B0x92
0x128B0x92	0x12aB0x92
0x1470x111B0x92	0x1490x111B0x92
0x1470x56fB0x4f8B0x1ebB0x131B0x92	0x1490x56fB0x4f8B0x1ebB0x131B0x92
0x1470x56fB0x516B0x46bB0x1ebB0x131B0x92	0x1490x56fB0x516B0x46bB0x1ebB0x131B0x92
