0x220	0x236	0x3d1a	0x3d1a
0x25e	0x274	0x3d4b	0x3d4b
0x299	0x2af	0x3d7e	0x3d7e
0x33f	0x355	0x35c	0x35c
0x3d1	0x1086	0x3d9f	0x3d9f
0x3d9	0x3ef	0x3dd2	0x3dd2
0x41b	0x431	0x3e03	0x3e03
0x5dc	0x5f2	0x3e24	0x3e24
0x602	0x618	0x3e45	0x3e45
0x62e	0x644	0x3e76	0x3e76
0x65c	0x672	0x77f	0x77f
0x7cf	0x7e5	0x3e97	0x3e97
0x7f5	0x80b	0x3eb8	0x3eb8
0x821	0x177c	0x35c	0x35c
0x829	0x83f	0x3ed9	0x3ed9
0x84f	0x865	0x77f	0x77f
0x8d2	0x8e8	0x8ef	0x8ef
0x99f	0x9b5	0x3f0c	0x3f0c
0x9d1	0x1b5c	0x3f2d	0x3f2d
0x9f5	0xa0b	0x3f68	0x3f68
0xa1b	0xa31	0x3f89	0x3f89
0xa41	0xa57	0x3faa	0x3faa
0xa6d	0xa83	0x3fcb	0x3fcb
0xa9b	0xab1	0x3fec	0x3fec
0xb75	0xb8b	0xb92	0xb92
0xbca	0xbe0	0x401d	0x401d
0xbf0	0xc06	0x4050	0x4050
0xc16	0xc2c	0x4071	0x4071
0xc3c	0xc52	0x4092	0x4092
0xcba	0x22f0	0x40b3	0x40b3
0xcc2	0xcd8	0xcdf	0xcdf
0xd12	0xd28	0x40ee	0x40ee
0xd3e	0xd54	0x410f	0x410f
0xd6a	0xd80	0x4142	0x4142
0xd98	0xdae	0x4175	0x4175
0xe61	0x2600	0x4196	0x4196
0xe69	0x23f1	0xe75	0xe75
0xf09	0x3826	0x41ec	0x41ec
0xfa5	0x2606	0xfb0	0xfb0
0x10e5	0x26e8	0x10f2	0x10f2
0x114e	0x246f	0x1158	0x1158
0x11c5	0x23f1	0x11d9	0x11d9
0x130f	0x2755	0x4257	0x4257
0x1463	0x2a29	0x427d	0x427d
0x14cc	0x2b6f	0x150c	0x150c
0x150c	0x2b6f	0x151c	0x151c
0x151c	0x2b6f	0x152c	0x152c
0x15d2	0x15e0	0x1601	0x1601
0x1728	0x23f1	0x1732	0x1732
0x1773	0x2bf3	0x42a3	0x42a3
0x190c	0x2c45	0x4318	0x4318
0x1a6b	0x23f1	0x1a75	0x1a75
0x1ab6	0x2f00	0x1b2f	0x1b2f
0x1e10	0x23f1	0x1e1a	0x1e1a
0x1e5b	0x3023	0x4340	0x4340
0x1fcf	0x30f6	0x1fde	0x1fde
0x2249	0x2258	0x2264	0x2264
0x22ad	0x3214	0x22eb	0x22eb
0x238d	0x23f1	0x2397	0x2397
0x23e8	0x347e	0x4363	0x4363
0x24f5	0x246f	0x24ff	0x24ff
0x253a	0x23f1	0x2544	0x2544
0x2585	0x3510	0x4386	0x4386
0x26e8	0x2a29	0x26f5	0x26f5
0x2755	0x3697	0x2767	0x2767
0x28ec	0x397c	0x28f3	0x28f3
0x2a74	0x3510	0x43f7	0x43f7
0x2ec3	0x2755	0x2ef6	0x2ef6
0x2f00	0x3697	0x2f12	0x2f12
0x2f19	0x369d	0x2f2b	0x2f2b
0x3023	0x38b2	0x3072	0x3072
0x3072	0x38b2	0x3080	0x3080
0x31bb	0x2a29	0x31c7	0x31c7
0x31c7	0x38d3	0x31ea	0x31ea
0x31ea	0x3926	0x3207	0x3207
0x32fc	0x38b2	0x3323	0x3323
0x3323	0x38b2	0x3331	0x3331
0x347e	0x38b2	0x3495	0x3495
0x3495	0x38b2	0x34b2	0x34b2
0x34b2	0x38b2	0x34cb	0x34cb
0x34cb	0x38b2	0x34d9	0x34d9
0x3510	0x3697	0x3522	0x3522
0x362b	0x397c	0x28f3	0x28f3
0x369d	0x36d0	0x36b0	0x36b0
0x36b7	0x36d0	0x36c9	0x36c9
0x36d0	0x36f3	0x36df	0x36df
0x38a2	0x3961	0x44db	0x44db
0x38b2	0x3961	0x38d0	0x38d0
0x398c	0x3976	0x39a0	0x39a0
