0x40	[0x40, nil]
0x0	[0x0, nil]
0x4	[0x4, nil]
0x2	[0x2, nil]
0x5	[0x5, nil]
0x7	[0x7, nil]
0x8	[0x8, nil]
0xd	[0xd, nil]
0x13	[0x13, nil]
0x15	[0x15, nil]
0x16	[0x16, nil]
0x1a	[0x1a, nil]
0x1b	[0x1b, nil]
0x1d	[0x1d, nil]
0x24	[0x24, nil]
0x25	[0x25, nil]
0x2a	[0x2a, nil]
0x2f	[0x2f, nil]
0x3a	[0x3a, nil]
0x3e	[0x3e, nil]
0x61	[0x61, nil]
0x67	[0x67, nil]
0x6a	[0x6a, nil]
0x6b	[0x6b, nil]
0x6d	[0x6d, nil]
0x77	[0x77, nil]
0x78	[0x78, nil]
0x7d	[0x7d, nil]
0x82	[0x82, nil]
0x84	[0x84, nil]
0x85	[0x85, nil]
0x88	[0x88, nil]
0x8a	[0x8a, nil]
0x8d	[0x8d, nil]
0x8f	[0x8f, nil]
0x93	[0x93, nil]
0x98	[0x98, nil]
0x9f	[0x9f, nil]
0xa0	[0xa0, nil]
0xa1	[0xa1, nil]
0xa6	[0xa6, nil]
0xac	[0xac, nil]
0xb0	[0xb0, nil]
0xb2	[0xb2, nil]
0xb3	[0xb3, nil]
0xb7	[0xb7, nil]
0xb8	[0xb8, nil]
0xba	[0xba, nil]
0xc0	[0xc0, nil]
0xc6	[0xc6, nil]
0xc8	[0xc8, nil]
0xe9	[0xe9, nil]
0xef	[0xef, nil]
0xf2	[0xf2, nil]
0xf3	[0xf3, nil]
0xf5	[0xf5, nil]
0xff	[0xff, nil]
0x100	[0x100, nil]
0x105	[0x105, nil]
0x10a	[0x10a, nil]
0x10c	[0x10c, nil]
0x10d	[0x10d, nil]
0x110	[0x110, nil]
0x112	[0x112, nil]
0x115	[0x115, nil]
0x117	[0x117, nil]
0x11b	[0x11b, nil]
0x120	[0x120, nil]
0x12c	[0x12c, nil]
0x132	[0x132, nil]
0x137	[0x137, nil]
0x13b	[0x13b, nil]
0x13d	[0x13d, nil]
0x13e	[0x13e, nil]
0x142	[0x142, nil]
